"","Domain","Year","Pop","Pop2","Elevation","CTmax","CTmin","TTR"
"1","Blue",2017,"AmpLag","AmpLag17",2115,36.3,7.13,29.17
"2","Blue",2017,"AmpLag","AmpLag17",2083,35.1,8.2,26.9
"3","Blue",2017,"AmpLag","AmpLag17",2083,35.7,7.34,28.36
"4","Blue",2017,"AmpLag","AmpLag17",2082,35.6,8.4,27.2
"5","Blue",2017,"AmpLag","AmpLag17",2125,34.9,7.3,27.6
"6","Blue",2017,"AmpLag","AmpLag17",2126,35.7,6.9,28.8
"7","Blue",2017,"AmpLag","AmpLag17",2122,36.5,7.7,28.8
"8","Blue",2017,"AmpLag","AmpLag17",2125,34.8,8.2,26.6
"9","Blue",2017,"AmpLag","AmpLag17",2103,35.3,8.5,26.8
"10","Red",2017,"RLFlor","RLFlor17",1509,36.1,8.7,27.4
"11","Red",2017,"RLFlor","RLFlor17",1508,35.3,8,27.3
"12","Red",2017,"RLFlor","RLFlor17",1509,35.4,7.2,28.2
"13","Red",2017,"RLFlor","RLFlor17",1508,35.2,8.7,26.5
"14","Red",2017,"RLFlor","RLFlor17",1508,34.8,7.1,27.7
"15","Red",2017,"RLFlor","RLFlor17",1512,34.3,10.5,23.8
"16","Red",2017,"RLFlor","RLFlor17",1516,36.2,6,30.2
"17","Red",2017,"RLFlor","RLFlor17",1519,37.1,8.7,28.4
"18","Red",2017,"RLFlor","RLFlor17",1520,35,9.2,25.8
"28","Yellow",2017,"NBI","NBI17",1169,32.8,14.5,18.3
"29","Yellow",2017,"NBI","NBI17",1170,34.2,9.6,24.6
"30","Yellow",2017,"NBI","NBI17",1186,31.9,18.7,13.2
"31","Yellow",2017,"NBI","NBI17",1162,33.6,9.9,23.7
"32","Yellow",2017,"NBI","NBI17",1162,32.6,6.9,25.7
"33","Yellow",2017,"NBI","NBI17",1142,33.2,8.4,24.8
"34","Yellow",2017,"NBI","NBI17",1181,33.2,13.6,19.6
"35","Yellow",2017,"NBI","NBI17",1184,34.3,11.1,23.2
"36","Yellow",2017,"NBI","NBI17",1136,32.8,8.2,24.6
"37","Yellow",2017,"NBI","NBI17",1116,35.2,7.5,27.7
"38","Yellow",2017,"NBI","NBI17",1074,33.8,12.3,21.5
"39","Yellow",2017,"NBI","NBI17",1074,34.1,9.9,24.2
"40","Yellow",2017,"NBI","NBI17",1078,34.3,7,27.3
"41","Yellow",2017,"NBI","NBI17",1076,34.5,11.2,23.3
"42","Yellow",2017,"NBI","NBI17",1170,34.7,8.6,26.1
"43","Yellow",2017,"NBI","NBI17",1169,33.2,11.9,21.3
"44","Yellow",2017,"NBI","NBI17",1169,32,12.2,19.8
"45","Yellow",2017,"NBI","NBI17",1166,35.8,7,28.8
"46","Yellow",2017,"NBI","NBI17",1166,34.2,7.2,27
"47","Yellow",2017,"CINvaLib","CINvaLib17",1262,33.4,11.7,21.7
"48","Yellow",2017,"CINvaLib","CINvaLib17",1194,33.7,13.6,20.1
"49","Yellow",2017,"CINvaLib","CINvaLib17",1048,32.5,13.7,18.8
"50","Yellow",2017,"CINvaLib","CINvaLib17",1030,33.5,9,24.5
"51","Yellow",2017,"CINvaLib","CINvaLib17",1227,33.2,16.6,16.6
"52","Yellow",2017,"CINvaLib","CINvaLib17",1151,32.2,15.1,17.1
"53","Yellow",2017,"CINvaLib","CINvaLib17",1150,31,8,23
"54","Yellow",2017,"CINvaLib","CINvaLib17",1150,32.2,12.3,19.9
"55","Yellow",2017,"CINvaLib","CINvaLib17",1168,34.1,9,25.1
"56","Yellow",2017,"CINvaLib","CINvaLib17",1207,31.8,11.6,20.2
"57","Green",2017,"NvaLib","NvaLib17",721,34.3,7.3,27
"58","Green",2017,"NvaLib","NvaLib17",721,33.9,9.8,24.1
"59","Green",2017,"NvaLib","NvaLib17",721,33.7,9.6,24.1
"60","Green",2017,"NvaLib","NvaLib17",718,34.4,7.6,26.8
"61","Green",2017,"NvaLib","NvaLib17",713,34.8,9.7,25.1
"62","Green",2017,"NvaLib","NvaLib17",688,34.5,9.6,24.9
"63","Green",2017,"NvaLib","NvaLib17",723,33.8,9.2,24.6
"64","Green",2017,"NvaLib","NvaLib17",727,33.3,9.6,23.7
"65","Green",2017,"NvaLib","NvaLib17",747,33.8,9.2,24.6
"66","Green",2017,"GnalNB","GNBII17",251,34.8,8.6,26.2
"67","Green",2017,"GnalNB","GNBII17",264,35.6,7.9,27.7
"68","Green",2017,"GnalNB","GNBII17",242,34.6,7.3,27.3
"69","Green",2017,"GnalNB","GNBII17",250,35.4,8.1,27.3
"70","Green",2017,"GnalNB","GNBII17",242,36,8.2,27.8
"71","Green",2017,"GnalNB","GNBII17",263,34.5,7.9,26.6
"72","Green",2017,"GnalNB","GNBII17",247,34.6,7.8,26.8
"73","Green",2017,"GnalNB","GNBII17",230,34.7,7.5,27.2
"74","Green",2017,"GnalNB","GNBII17",247,34.8,8.2,26.6
"75","Green",2017,"GnalNB","GNBII17",247,35.3,8.3,27
"76","Green",2017,"SatMor","SatMor17",314,35.2,6.9,28.3
"77","Green",2017,"SatMor","SatMor17",314,33.5,8.2,25.3
"78","Green",2017,"SatMor","SatMor17",315,34.2,7.5,26.7
"79","Green",2017,"SatMor","SatMor17",317,34.6,5.8,28.8
"80","Orange",2017,"PlanLib","PlanLib17",794,27.8,11.3,16.5
"81","Orange",2017,"PlanLib","PlanLib17",868,29.7,10.4,19.3
"82","Orange",2017,"PlanLib","PlanLib17",868,33.8,8.7,25.1
"83","Orange",2017,"PlanLib","PlanLib17",921,30.6,15,15.6
"84","Orange",2017,"PlanLib","PlanLib17",928,31.6,10.3,21.3
"85","Orange",2017,"PlanLib","PlanLib17",927,33.2,11.8,21.4
"86","Orange",2017,"PlanLib","PlanLib17",922,30.6,13.7,16.9
"87","Orange",2017,"PlanLib","PlanLib17",909,30.2,13.8,16.4
"88","Orange",2017,"PlanLib","PlanLib17",916,30.8,13.2,17.6
"89","Orange",2017,"PlanLib","PlanLib17",922,31.3,12.9,18.4
"90","Orange",2017,"PlanLib","PlanLib17",924,30.3,11.4,18.9
"91","Green",2017,"GnalNB_II","GNBII17_II",120,36.5,8.8,27.7
"92","Green",2017,"GnalNB_II","GNBII17_II",120,35.6,9.2,26.4
"93","Green",2017,"GnalNB_II","GNBII17_II",120,36.4,7.9,28.5
"94","Green",2017,"GnalNB_II","GNBII17_II",120,35.4,9.3,26.1
"95","Green",2017,"GnalNB_II","GNBII17_II",120,36.2,8.5,27.7
"96","Orange",2018,"Palestina","Pales18",700,34.6,10.8,23.8
"97","Orange",2018,"Palestina","Pales18",722,35.6,7.3,28.3
"98","Orange",2018,"Palestina","Pales18",736,NA,7.2,NA
"99","Orange",2018,"Palestina","Pales18",733,35.2,7.7,27.5
"100","Orange",2018,"Palestina","Pales18",746,36,6.9,29.1
"101","Orange",2018,"Palestina","Pales18",728,35.1,6.6,28.5
"102","Orange",2018,"Palestina","Pales18",750,NA,7.2,NA
"103","Orange",2018,"Palestina","Pales18",751,32,7.9,24.1
"104","Orange",2018,"Palestina","Pales18",752,35.5,7.8,27.7
"105","Red",2018,"LagLon","LagLon18",1433,34.1,10.1,24
"106","Red",2018,"LagLon","LagLon18",1456,34.2,9.9,24.3
"107","Red",2018,"LagLon","LagLon18",1457,33.5,10.8,22.7
"108","Red",2018,"LagLon","LagLon18",1454,33.6,8.4,25.2
"109","Red",2018,"LagLon","LagLon18",1468,35.4,9.3,26.1
"110","Red",2018,"LagLon","LagLon18",1479,32.6,10.8,21.8
"111","Red",2018,"LagLon","LagLon18",1490,33.8,8.1,25.7
"112","Red",2018,"LagLon","LagLon18",1492,34.7,9.8,24.9
"113","Red",2018,"LagLon","LagLon18",1514,32.9,9.5,23.4
"114","Red",2018,"LagLon","LagLon18",1523,32.9,8.9,24
"115","Red",2018,"LagLon","LagLon18",1524,32.3,8.5,23.8
"116","Red",2018,"LagLon","LagLon18",1518,32,8.6,23.4
"117","Red",2018,"Palmas","Palm18",1352,34.3,10.1,24.2
"118","Red",2018,"Palmas","Palm18",1360,32.4,9.9,22.5
"119","Red",2018,"Palmas","Palm18",1367,33.5,10.1,23.4
"120","Red",2018,"Palmas","Palm18",1358,34.7,8.9,25.8
"121","Red",2018,"Palmas","Palm18",1363,32.4,10.4,22
"122","Red",2018,"Palmas","Palm18",1393,32.8,9.9,22.9
"123","Red",2018,"Palmas","Palm18",1392,31.7,10.4,21.3
"124","Red",2018,"Palmas","Palm18",1390,33.5,9.2,24.3
"125","Red",2018,"Palmas","Palm18",1389,34.3,9.1,25.2
"126","Red",2018,"Palmas","Palm18",1402,32.8,8.4,24.4
"127","Red",2018,"Palmas","Palm18",1403,33.5,7.8,25.7
"128","Orange",2018,"SalUrb","SalUrb18",854,31.9,8.6,23.3
"129","Orange",2018,"SalUrb","SalUrb18",884,33.7,9.5,24.2
"130","Orange",2018,"SalUrb","SalUrb18",883,33.5,8.6,24.9
"131","Orange",2018,"SalUrb","SalUrb18",874,34.6,8.5,26.1
"132","Orange",2018,"SalUrb","SalUrb18",786,35.8,7.8,28
"133","Orange",2018,"SalUrb","SalUrb18",804,33.8,9.8,24
"134","Orange",2018,"SalUrb","SalUrb18",810,32.6,7.9,24.7
"135","Orange",2018,"SalUrb","SalUrb18",815,NA,7,NA
"136","Orange",2018,"SalUrb","SalUrb18",812,32.9,NA,NA
"137","Orange",2018,"SalUrb","SalUrb18",790,33.2,7.3,25.9
"138","Orange",2018,"SalUrb","SalUrb18",891,30.9,8.2,22.7
"139","Yellow",2018,"NBI","NBI18",1135,37.2,12.4,24.8
"140","Yellow",2018,"NBI","NBI18",1087,34.5,10.9,23.6
"141","Yellow",2018,"NBI","NBI18",1083,32.4,11.2,21.2
"142","Yellow",2018,"NBI","NBI18",1144,34.2,9.8,24.4
"143","Yellow",2018,"NBI","NBI18",1147,33.1,9.2,23.9
"144","Yellow",2018,"NBI","NBI18",1193,34.5,8.1,26.4
"145","Yellow",2018,"NBI","NBI18",1122,33.3,9.8,23.5
"146","Yellow",2018,"NBI","NBI18",1130,33.6,10.9,22.7
"147","Yellow",2018,"NBI","NBI18",1063,33.4,9.6,23.8
"148","Yellow",2018,"NBI","NBI18",1127,33.5,10.2,23.3
"149","Yellow",2018,"NBI","NBI18",1151,33.6,9.2,24.4
"150","Yellow",2018,"NBI","NBI18",1199,33.5,9,24.5
"151","Yellow",2018,"CINvaLib","CINvaLib18",1295,34,11.1,22.9
"152","Yellow",2018,"CINvaLib","CINvaLib18",1291,33,11.2,21.8
"153","Yellow",2018,"CINvaLib","CINvaLib18",1282,33.4,9.9,23.5
"154","Yellow",2018,"CINvaLib","CINvaLib18",1268,33,11.2,21.8
"155","Yellow",2018,"CINvaLib","CINvaLib18",1253,33,12,21
"156","Yellow",2018,"CINvaLib","CINvaLib18",1201,34.6,10.4,24.2
"157","Yellow",2018,"CINvaLib","CINvaLib18",1182,35.2,9.4,25.8
"158","Yellow",2018,"CINvaLib","CINvaLib18",1155,33,9.1,23.9
"159","Yellow",2018,"CINvaLib","CINvaLib18",1130,33.6,8.5,25.1
"160","Yellow",2018,"CINvaLib","CINvaLib18",1125,32.1,9.4,22.7
"161","Yellow",2018,"CINvaLib","CINvaLib18",1086,33.8,12,21.8
"162","Green",2018,"NvaLib","NvaLib18",727,34.2,9.8,24.4
"163","Green",2018,"NvaLib","NvaLib18",842,34.9,9.3,25.6
"164","Green",2018,"NvaLib","NvaLib18",828,32.6,10.3,22.3
"165","Green",2018,"NvaLib","NvaLib18",828,32.7,9.7,23
"166","Green",2018,"NvaLib","NvaLib18",826,32.2,9.6,22.6
"167","Green",2018,"NvaLib","NvaLib18",825,34.1,9.6,24.5
"168","Green",2018,"NvaLib","NvaLib18",846,29.4,9.3,20.1
"169","Green",2018,"NvaLib","NvaLib18",824,32.7,9.5,23.2
"170","Green",2018,"NvaLib","NvaLib18",835,32.6,10.5,22.1
"171","Green",2018,"NvaLib","NvaLib18",828,33.9,9.9,24
"175","Red",2018,"RLFlor","RLFlor18",1397,34.7,10.1,24.6
"176","Red",2018,"RLFlor","RLFlor18",1459,34.2,8.6,25.6
"177","Red",2018,"RLFlor","RLFlor18",1494,34.8,8.5,26.3
"178","Red",2018,"RLFlor","RLFlor18",1390,35.7,8.6,27.1
"179","Red",2018,"RLFlor","RLFlor18",1415,NA,9.8,NA
"180","Red",2018,"RLFlor","RLFlor18",1416,33.1,11.2,21.9
"181","Red",2018,"RLFlor","RLFlor18",1416,32.1,12.3,19.8
"182","Yellow",2018,"LaLoma","LaLoma18",1300,35.9,6.2,29.7
"183","Yellow",2018,"LaLoma","LaLoma18",1299,35.6,7.2,28.4
"184","Yellow",2018,"LaLoma","LaLoma18",1295,34,8.3,25.7
"185","Yellow",2018,"LaLoma","LaLoma18",1310,35.9,10.2,25.7
"186","Yellow",2018,"LaLoma","LaLoma18",1299,35.8,6.8,29
"187","Yellow",2018,"LaLoma","LaLoma18",1298,36.6,7.6,29
