"","Domain","Elevation","Year","Pop","CTmax","CTmin","TTR","Weight","SVL","WT","Cool_T","Tmax_hab","Tmin_hab"
"1","Blue",2083,2017,"AmpLag",35.7,7.34,28.36,1.56,24.4,17.9375871794872,4.97533076923077,17.7624128205128,12.3153307692308
"2","Blue",2083,2017,"AmpLag",35.1,8.2,26.9,1.35,21.3,17.3375871794872,4.11533076923077,17.7624128205128,12.3153307692308
"3","Blue",2122,2017,"AmpLag",36.5,7.7,28.8,1.68,23.9,18.7375871794872,4.61533076923077,17.7624128205128,12.3153307692308
"4","Blue",2082,2017,"AmpLag",35.6,8.4,27.2,1.22,22.2,17.8375871794872,3.91533076923077,17.7624128205128,12.3153307692308
"5","Blue",2103,2017,"AmpLag",35.3,8.5,26.8,1.5,23.4,17.5375871794872,3.81533076923077,17.7624128205128,12.3153307692308
"6","Blue",2126,2017,"AmpLag",35.7,6.9,28.8,1.43,27.1,17.9375871794872,5.41533076923077,17.7624128205128,12.3153307692308
"7","Blue",2115,2017,"AmpLag",36.3,7.13,29.17,1.49,24.7,18.5375871794872,5.18533076923077,17.7624128205128,12.3153307692308
"8","Blue",2125,2017,"AmpLag",34.9,7.3,27.6,1.62,24.3,17.1375871794872,5.01533076923077,17.7624128205128,12.3153307692308
"9","Blue",2125,2017,"AmpLag",34.8,8.2,26.6,1.8,26.2,17.0375871794872,4.11533076923077,17.7624128205128,12.3153307692308
"10","Red",1509,2017,"RLFlor",36.1,8.7,27.4,1.72,27.1,12.2575608194622,7.8797080665813,23.8424391805378,16.5797080665813
"11","Red",1508,2017,"RLFlor",35.3,8,27.3,0.51,21.1,11.4575608194622,8.5797080665813,23.8424391805378,16.5797080665813
"12","Red",1509,2017,"RLFlor",35.4,7.2,28.2,1.36,NA,11.5575608194622,9.3797080665813,23.8424391805378,16.5797080665813
"13","Red",1508,2017,"RLFlor",35.2,8.7,26.5,0.41,15.8,11.3575608194622,7.8797080665813,23.8424391805378,16.5797080665813
"14","Red",1508,2017,"RLFlor",34.8,7.1,27.7,0.7,22.99,10.9575608194622,9.4797080665813,23.8424391805378,16.5797080665813
"15","Red",1512,2017,"RLFlor",34.3,10.5,23.8,0.69,20.67,10.4575608194622,6.0797080665813,23.8424391805378,16.5797080665813
"16","Red",1516,2017,"RLFlor",36.2,6,30.2,1.07,24.42,12.3575608194622,10.5797080665813,23.8424391805378,16.5797080665813
"17","Red",1519,2017,"RLFlor",37.1,8.7,28.4,0.44,NA,13.2575608194622,7.8797080665813,23.8424391805378,16.5797080665813
"18","Red",1520,2017,"RLFlor",35,9.2,25.8,0.54,19.2,11.1575608194622,7.3797080665813,23.8424391805378,16.5797080665813
"28","Yellow",1186,2017,"NBI",31.9,18.7,13.2,0.28,14.2,8.91584993694829,0.155766708701133,22.9841500630517,18.5442332912989
"29","Yellow",1169,2017,"NBI",32.8,14.5,18.3,0.22,12.3,9.81584993694829,4.04423329129887,22.9841500630517,18.5442332912989
"30","Yellow",1181,2017,"NBI",33.2,13.6,19.6,0.82,20.6,10.2158499369483,4.94423329129887,22.9841500630517,18.5442332912989
"31","Yellow",1162,2017,"NBI",33.6,9.9,23.7,0.35,15.5,10.6158499369483,8.64423329129887,22.9841500630517,18.5442332912989
"32","Yellow",1136,2017,"NBI",32.8,8.2,24.6,0.31,15.9,9.81584993694829,10.3442332912989,22.9841500630517,18.5442332912989
"33","Yellow",1184,2017,"NBI",34.3,11.1,23.2,2.55,31.4,11.3158499369483,7.44423329129887,22.9841500630517,18.5442332912989
"34","Yellow",1142,2017,"NBI",33.2,8.4,24.8,3.01,32.4,10.2158499369483,10.1442332912989,22.9841500630517,18.5442332912989
"35","Yellow",1162,2017,"NBI",32.6,6.9,25.7,3.06,30.5,9.6158499369483,11.6442332912989,22.9841500630517,18.5442332912989
"36","Yellow",1170,2017,"NBI",34.2,9.6,24.6,3.44,30.7,11.2158499369483,8.94423329129887,22.9841500630517,18.5442332912989
"37","Yellow",1116,2017,"NBI",35.2,7.5,27.7,3.73,32.9,12.2158499369483,11.0442332912989,22.9841500630517,18.5442332912989
"38","Yellow",1074,2017,"NBI",33.8,12.3,21.5,0.29,14.2,10.8158499369483,6.24423329129887,22.9841500630517,18.5442332912989
"39","Yellow",1074,2017,"NBI",34.1,9.9,24.2,NA,NA,11.1158499369483,8.64423329129887,22.9841500630517,18.5442332912989
"40","Yellow",1078,2017,"NBI",34.3,7,27.3,0.77,NA,11.3158499369483,11.5442332912989,22.9841500630517,18.5442332912989
"41","Yellow",1076,2017,"NBI",34.5,11.2,23.3,0.98,21.4,11.5158499369483,7.34423329129887,22.9841500630517,18.5442332912989
"42","Yellow",1170,2017,"NBI",34.7,8.6,26.1,1.28,23.9,11.7158499369483,9.94423329129887,22.9841500630517,18.5442332912989
"43","Yellow",1169,2017,"NBI",33.2,11.9,21.3,0.39,15.5,10.2158499369483,6.64423329129887,22.9841500630517,18.5442332912989
"44","Yellow",1169,2017,"NBI",32,12.2,19.8,0.34,15,9.0158499369483,6.34423329129887,22.9841500630517,18.5442332912989
"45","Yellow",1166,2017,"NBI",35.8,7,28.8,NA,NA,12.8158499369483,11.5442332912989,22.9841500630517,18.5442332912989
"46","Yellow",1166,2017,"NBI",34.2,7.2,27,0.84,21.7,11.2158499369483,11.3442332912989,22.9841500630517,18.5442332912989
"47","Yellow",1262,2017,"CINvaLib",33.4,11.7,21.7,1.41,24.8,8.23838352272727,5.91477840909091,25.1616164772727,17.6147784090909
"48","Yellow",1194,2017,"CINvaLib",33.7,13.6,20.1,1.47,25.6,8.53838352272728,4.01477840909091,25.1616164772727,17.6147784090909
"49","Yellow",1048,2017,"CINvaLib",32.5,13.7,18.8,1.49,NA,7.33838352272727,3.91477840909091,25.1616164772727,17.6147784090909
"50","Yellow",1030,2017,"CINvaLib",33.5,9,24.5,1.62,26,8.33838352272727,8.61477840909091,25.1616164772727,17.6147784090909
"51","Yellow",1227,2017,"CINvaLib",33.2,16.6,16.6,2.3,27.6,8.03838352272728,1.01477840909091,25.1616164772727,17.6147784090909
"52","Yellow",1151,2017,"CINvaLib",32.2,15.1,17.1,2.86,33.1,7.03838352272728,2.51477840909091,25.1616164772727,17.6147784090909
"53","Yellow",1150,2017,"CINvaLib",31,8,23,4.07,34.7,5.83838352272727,9.61477840909091,25.1616164772727,17.6147784090909
"54","Yellow",1150,2017,"CINvaLib",32.2,12.3,19.9,4.18,36.8,7.03838352272728,5.31477840909091,25.1616164772727,17.6147784090909
"55","Yellow",1168,2017,"CINvaLib",34.1,9,25.1,4.35,34.3,8.93838352272727,8.61477840909091,25.1616164772727,17.6147784090909
"56","Yellow",1207,2017,"CINvaLib",31.8,11.6,20.2,NA,NA,6.63838352272727,6.01477840909091,25.1616164772727,17.6147784090909
"57","Green",713,2017,"NvaLib",34.8,9.7,25.1,2.35,28.4,7.38667175572519,10.8258549618321,27.4133282442748,20.5258549618321
"58","Green",718,2017,"NvaLib",34.4,7.6,26.8,2.78,31,6.98667175572519,12.9258549618321,27.4133282442748,20.5258549618321
"59","Green",688,2017,"NvaLib",34.5,9.6,24.9,2.16,28.3,7.08667175572519,10.9258549618321,27.4133282442748,20.5258549618321
"60","Green",727,2017,"NvaLib",33.3,9.6,23.7,1.12,22.2,5.88667175572519,10.9258549618321,27.4133282442748,20.5258549618321
"61","Green",723,2017,"NvaLib",33.8,9.2,24.6,0.98,18.7,6.38667175572519,11.3258549618321,27.4133282442748,20.5258549618321
"62","Green",747,2017,"NvaLib",33.8,9.2,24.6,0.93,19.6,6.38667175572519,11.3258549618321,27.4133282442748,20.5258549618321
"63","Green",721,2017,"NvaLib",34.3,7.3,27,1.39,20,6.88667175572519,13.2258549618321,27.4133282442748,20.5258549618321
"64","Green",721,2017,"NvaLib",33.7,9.6,24.1,1.38,21.7,6.28667175572519,10.9258549618321,27.4133282442748,20.5258549618321
"65","Green",721,2017,"NvaLib",33.9,9.8,24.1,1.46,23.8,6.48667175572519,10.7258549618321,27.4133282442748,20.5258549618321
"66","Green",251,2017,"GNBII",34.8,8.6,26.2,1.55,26.9,2.67013896457765,13.6426852861035,32.1298610354223,22.2426852861035
"67","Green",264,2017,"GNBII",35.6,7.9,27.7,1.22,25.4,3.47013896457766,14.3426852861035,32.1298610354223,22.2426852861035
"68","Green",242,2017,"GNBII",34.6,7.3,27.3,1.88,27.7,2.47013896457766,14.9426852861035,32.1298610354223,22.2426852861035
"69","Green",250,2017,"GNBII",35.4,8.1,27.3,1.24,23.9,3.27013896457765,14.1426852861035,32.1298610354223,22.2426852861035
"70","Green",242,2017,"GNBII",36,8.2,27.8,2,28.4,3.87013896457766,14.0426852861035,32.1298610354223,22.2426852861035
"71","Green",263,2017,"GNBII",34.5,7.9,26.6,1.36,24.7,2.37013896457766,14.3426852861035,32.1298610354223,22.2426852861035
"72","Green",247,2017,"GNBII",34.6,7.8,26.8,1.43,26.2,2.47013896457766,14.4426852861035,32.1298610354223,22.2426852861035
"73","Green",230,2017,"GNBII",34.7,7.5,27.2,2.45,28.2,2.57013896457766,14.7426852861035,32.1298610354223,22.2426852861035
"74","Green",247,2017,"GNBII",34.8,8.2,26.6,0.67,19.5,2.67013896457765,14.0426852861035,32.1298610354223,22.2426852861035
"75","Green",247,2017,"GNBII",35.3,8.3,27,1.59,26.1,3.17013896457765,13.9426852861035,32.1298610354223,22.2426852861035
"76","Green",123,2017,"GNBII_II",36.5,8.8,27.7,2.93,32.2,4.37013896457766,13.4426852861035,32.1298610354223,22.2426852861035
"77","Green",122,2017,"GNBII_II",35.6,9.2,26.4,0.53,18.2,3.47013896457766,13.0426852861035,32.1298610354223,22.2426852861035
"78","Green",125,2017,"GNBII_II",36.4,7.9,28.5,2.18,27.2,4.27013896457765,14.3426852861035,32.1298610354223,22.2426852861035
"79","Green",125,2017,"GNBII_II",35.4,9.3,26.1,2.19,27.4,3.27013896457765,12.9426852861035,32.1298610354223,22.2426852861035
"80","Green",125,2017,"GNBII_II",36.2,8.5,27.7,2.38,29.4,4.07013896457766,13.7426852861035,32.1298610354223,22.2426852861035
"81","Green",314,2017,"SatMor",35.2,6.9,28.3,0.47,23.4,3.38724285714286,14.6290053571429,31.8127571428571,21.5290053571429
"82","Green",315,2017,"SatMor",34.2,7.5,26.7,0.51,23.9,2.38724285714286,14.0290053571429,31.8127571428571,21.5290053571429
"83","Green",314,2017,"SatMor",33.5,8.2,25.3,0.48,22.1,1.68724285714286,13.3290053571429,31.8127571428571,21.5290053571429
"84","Green",317,2017,"SatMor",34.6,5.8,28.8,0.68,24.3,2.78724285714286,15.7290053571429,31.8127571428571,21.5290053571429
"85","Orange",921,2017,"PlanLib",30.6,15,15.6,1.04,23.3,5.47923720930233,2.09603255813953,25.1207627906977,17.0960325581395
"86","Orange",928,2017,"PlanLib",31.6,10.3,21.3,1.23,23.7,6.47923720930233,6.79603255813953,25.1207627906977,17.0960325581395
"87","Orange",868,2017,"PlanLib",33.8,8.7,25.1,0.98,21.4,8.67923720930232,8.39603255813953,25.1207627906977,17.0960325581395
"88","Orange",794,2017,"PlanLib",27.8,11.3,16.5,1.26,24,2.67923720930233,5.79603255813953,25.1207627906977,17.0960325581395
"89","Orange",922,2017,"PlanLib",30.6,13.7,16.9,1.46,24.8,5.47923720930233,3.39603255813953,25.1207627906977,17.0960325581395
"90","Orange",868,2017,"PlanLib",29.7,10.4,19.3,1.17,24.8,4.57923720930232,6.69603255813953,25.1207627906977,17.0960325581395
"91","Orange",927,2017,"PlanLib",33.2,11.8,21.4,1.23,23.7,8.07923720930233,5.29603255813953,25.1207627906977,17.0960325581395
"92","Orange",916,2017,"PlanLib",30.8,13.2,17.6,1.33,24.4,5.67923720930233,3.89603255813953,25.1207627906977,17.0960325581395
"93","Orange",909,2017,"PlanLib",30.2,13.8,16.4,1.25,23.7,5.07923720930232,3.29603255813953,25.1207627906977,17.0960325581395
"94","Orange",922,2017,"PlanLib",31.3,12.9,18.4,1.8,27.3,6.17923720930233,4.19603255813953,25.1207627906977,17.0960325581395
"95","Orange",924,2017,"PlanLib",30.3,11.4,18.9,4.09,NA,5.17923720930233,5.69603255813953,25.1207627906977,17.0960325581395
"96","Orange",700,2018,"Palestina",34.6,10.8,23.8,1.18,23.78,2.88613429752066,7.88456611570248,31.7138657024793,18.6845661157025
"97","Orange",751,2018,"Palestina",32,7.9,24.1,1.01,23.3,0.286134297520661,10.7845661157025,31.7138657024793,18.6845661157025
"98","Orange",746,2018,"Palestina",36,6.9,29.1,1.21,23.09,4.28613429752066,11.7845661157025,31.7138657024793,18.6845661157025
"99","Orange",736,2018,"Palestina",NA,7.2,NA,1.56,24.76,NA,11.4845661157025,31.7138657024793,18.6845661157025
"100","Orange",733,2018,"Palestina",35.2,7.7,27.5,1.32,23.76,3.48613429752066,10.9845661157025,31.7138657024793,18.6845661157025
"101","Orange",722,2018,"Palestina",35.6,7.3,28.3,0.93,21.65,3.88613429752066,11.3845661157025,31.7138657024793,18.6845661157025
"102","Orange",728,2018,"Palestina",35.1,6.6,28.5,1.56,25.47,3.38613429752066,12.0845661157025,31.7138657024793,18.6845661157025
"103","Orange",752,2018,"Palestina",35.5,7.8,27.7,1.32,24.12,3.78613429752066,10.8845661157025,31.7138657024793,18.6845661157025
"104","Orange",750,2018,"Palestina",NA,7.2,NA,1.32,23.89,NA,11.4845661157025,31.7138657024793,18.6845661157025
"105","Red",1514,2018,"LagLon",32.9,9.5,23.4,1.3,23.83,1.78055056179775,6.47098033707865,31.1194494382022,15.9709803370787
"106","Red",1468,2018,"LagLon",35.4,9.3,26.1,1.39,23.92,4.28055056179775,6.67098033707865,31.1194494382022,15.9709803370787
"107","Red",1456,2018,"LagLon",34.2,9.9,24.3,1.46,24.75,3.08055056179776,6.07098033707865,31.1194494382022,15.9709803370787
"108","Red",1433,2018,"LagLon",34.1,10.1,24,1.56,25.12,2.98055056179776,5.87098033707865,31.1194494382022,15.9709803370787
"109","Red",1524,2018,"LagLon",32.3,8.5,23.8,1.69,25.75,1.18055056179775,7.47098033707865,31.1194494382022,15.9709803370787
"110","Red",1492,2018,"LagLon",34.7,9.8,24.9,1.59,26.04,3.58055056179776,6.17098033707865,31.1194494382022,15.9709803370787
"111","Red",1457,2018,"LagLon",33.5,10.8,22.7,1.51,25.64,2.38055056179775,5.17098033707865,31.1194494382022,15.9709803370787
"112","Red",1454,2018,"LagLon",33.6,8.4,25.2,1.22,24.04,2.48055056179776,7.57098033707865,31.1194494382022,15.9709803370787
"113","Red",1479,2018,"LagLon",32.6,10.8,21.8,1.56,25.12,1.48055056179776,5.17098033707865,31.1194494382022,15.9709803370787
"114","Red",1490,2018,"LagLon",33.8,8.1,25.7,1.86,26.1,2.68055056179775,7.87098033707865,31.1194494382022,15.9709803370787
"115","Red",1523,2018,"LagLon",32.9,8.9,24,1.72,25.98,1.78055056179775,7.07098033707865,31.1194494382022,15.9709803370787
"116","Red",1518,2018,"LagLon",32,8.6,23.4,1.57,26.95,0.880550561797754,7.37098033707865,31.1194494382022,15.9709803370787
"117","Red",1403,2018,"Palmas",33.5,7.8,25.7,1.31,24.64,2.38055056179775,8.17098033707865,31.1194494382022,15.9709803370787
"118","Red",1367,2018,"Palmas",33.5,10.1,23.4,1.51,24.99,2.38055056179775,5.87098033707865,31.1194494382022,15.9709803370787
"119","Red",1363,2018,"Palmas",32.4,10.4,22,1.48,23.18,1.28055056179775,5.57098033707865,31.1194494382022,15.9709803370787
"120","Red",1402,2018,"Palmas",32.8,8.4,24.4,1.26,24.5,1.68055056179775,7.57098033707865,31.1194494382022,15.9709803370787
"121","Red",1390,2018,"Palmas",33.5,9.2,24.3,1.45,25.25,2.38055056179775,6.77098033707865,31.1194494382022,15.9709803370787
"122","Red",1358,2018,"Palmas",34.7,8.9,25.8,1.48,25.91,3.58055056179776,7.07098033707865,31.1194494382022,15.9709803370787
"123","Red",1392,2018,"Palmas",31.7,10.4,21.3,1.44,25.23,0.580550561797754,5.57098033707865,31.1194494382022,15.9709803370787
"124","Red",1393,2018,"Palmas",32.8,9.9,22.9,1.61,26,1.68055056179775,6.07098033707865,31.1194494382022,15.9709803370787
"125","Red",1352,2018,"Palmas",34.3,10.1,24.2,1.63,25.09,3.18055056179775,5.87098033707865,31.1194494382022,15.9709803370787
"126","Red",1360,2018,"Palmas",32.4,9.9,22.5,1.18,24.47,1.28055056179775,6.07098033707865,31.1194494382022,15.9709803370787
"127","Red",1389,2018,"Palmas",34.3,9.1,25.2,1.14,23.3,3.18055056179775,6.87098033707865,31.1194494382022,15.9709803370787
"128","Orange",810,2018,"SalUrb",32.6,7.9,24.7,0.95,22.81,1.21326458333333,10.4451875,31.3867354166667,18.3451875
"129","Orange",815,2018,"SalUrb",NA,7,NA,1.49,24.49,NA,11.3451875,31.3867354166667,18.3451875
"130","Orange",812,2018,"SalUrb",32.9,NA,NA,1.36,24.41,1.51326458333333,NA,31.3867354166667,18.3451875
"131","Orange",790,2018,"SalUrb",33.2,7.3,25.9,1.11,23.63,1.81326458333334,11.0451875,31.3867354166667,18.3451875
"132","Orange",891,2018,"SalUrb",30.9,8.2,22.7,1.18,24.43,0.486735416666669,10.1451875,31.3867354166667,18.3451875
"133","Orange",874,2018,"SalUrb",34.6,8.5,26.1,1.27,24.08,3.21326458333333,9.8451875,31.3867354166667,18.3451875
"134","Orange",883,2018,"SalUrb",33.5,8.6,24.9,1.32,24.9,2.11326458333333,9.7451875,31.3867354166667,18.3451875
"135","Orange",804,2018,"SalUrb",33.8,9.8,24,1.29,22.86,2.41326458333333,8.5451875,31.3867354166667,18.3451875
"136","Orange",854,2018,"SalUrb",31.9,8.6,23.3,1.51,25.48,0.513264583333331,9.7451875,31.3867354166667,18.3451875
"137","Orange",786,2018,"SalUrb",35.8,7.8,28,1.27,23.37,4.41326458333333,10.5451875,31.3867354166667,18.3451875
"138","Orange",884,2018,"SalUrb",33.7,9.5,24.2,1.05,23.42,2.31326458333334,8.8451875,31.3867354166667,18.3451875
"139","Yellow",1135,2018,"NBI",37.2,12.4,24.8,1.48,24.54,14.2158499369483,6.14423329129887,22.9841500630517,18.5442332912989
"140","Yellow",1087,2018,"NBI",34.5,10.9,23.6,1.27,23.67,11.5158499369483,7.64423329129887,22.9841500630517,18.5442332912989
"141","Yellow",1083,2018,"NBI",32.4,11.2,21.2,1.33,24.71,9.41584993694829,7.34423329129887,22.9841500630517,18.5442332912989
"142","Yellow",1144,2018,"NBI",34.2,9.8,24.4,1.35,22.82,11.2158499369483,8.74423329129887,22.9841500630517,18.5442332912989
"143","Yellow",1147,2018,"NBI",33.1,9.2,23.9,1.18,23.67,10.1158499369483,9.34423329129887,22.9841500630517,18.5442332912989
"144","Yellow",1193,2018,"NBI",34.5,8.1,26.4,1.26,23.21,11.5158499369483,10.4442332912989,22.9841500630517,18.5442332912989
"145","Yellow",1122,2018,"NBI",33.3,9.8,23.5,1.35,25.7,10.3158499369483,8.74423329129887,22.9841500630517,18.5442332912989
"146","Yellow",1130,2018,"NBI",33.6,10.9,22.7,1.35,24.86,10.6158499369483,7.64423329129887,22.9841500630517,18.5442332912989
"147","Yellow",1063,2018,"NBI",33.4,9.6,23.8,1.16,23.38,10.4158499369483,8.94423329129887,22.9841500630517,18.5442332912989
"148","Yellow",1127,2018,"NBI",33.5,10.2,23.3,1.56,27.4,10.5158499369483,8.34423329129887,22.9841500630517,18.5442332912989
"149","Yellow",1151,2018,"NBI",33.6,9.2,24.4,1.46,26,10.6158499369483,9.34423329129887,22.9841500630517,18.5442332912989
"150","Yellow",1199,2018,"NBI",33.5,9,24.5,1.97,27.69,10.5158499369483,9.54423329129887,22.9841500630517,18.5442332912989
"151","Yellow",1295,2018,"CINvaLib",34,11.1,22.9,1.37,25.49,8.83838352272727,6.51477840909091,25.1616164772727,17.6147784090909
"152","Yellow",1291,2018,"CINvaLib",33,11.2,21.8,1.03,22.64,7.83838352272727,6.41477840909091,25.1616164772727,17.6147784090909
"153","Yellow",1282,2018,"CINvaLib",33.4,9.9,23.5,1.12,25.13,8.23838352272727,7.71477840909091,25.1616164772727,17.6147784090909
"154","Yellow",1268,2018,"CINvaLib",33,11.2,21.8,1.05,24.67,7.83838352272727,6.41477840909091,25.1616164772727,17.6147784090909
"155","Yellow",1253,2018,"CINvaLib",33,12,21,1.05,24.74,7.83838352272727,5.61477840909091,25.1616164772727,17.6147784090909
"156","Yellow",1201,2018,"CINvaLib",34.6,10.4,24.2,1.13,25.53,9.43838352272727,7.21477840909091,25.1616164772727,17.6147784090909
"157","Yellow",1182,2018,"CINvaLib",35.2,9.4,25.8,0.96,24.37,10.0383835227273,8.21477840909091,25.1616164772727,17.6147784090909
"158","Yellow",1155,2018,"CINvaLib",33,9.1,23.9,0.84,23.05,7.83838352272727,8.51477840909091,25.1616164772727,17.6147784090909
"159","Yellow",1130,2018,"CINvaLib",33.6,8.5,25.1,1.22,24.91,8.43838352272727,9.11477840909091,25.1616164772727,17.6147784090909
"160","Yellow",1125,2018,"CINvaLib",32.1,9.4,22.7,0.69,22.25,6.93838352272727,8.21477840909091,25.1616164772727,17.6147784090909
"161","Yellow",1086,2018,"CINvaLib",33.8,12,21.8,1.28,25.67,8.63838352272727,5.61477840909091,25.1616164772727,17.6147784090909
"162","Green",826,2018,"NvaLib",32.2,9.6,22.6,1,23.49,4.78667175572519,10.9258549618321,27.4133282442748,20.5258549618321
"163","Green",842,2018,"NvaLib",34.9,9.3,25.6,1.85,30.61,7.48667175572519,11.2258549618321,27.4133282442748,20.5258549618321
"164","Green",727,2018,"NvaLib",34.2,9.8,24.4,1.2,25.82,6.78667175572519,10.7258549618321,27.4133282442748,20.5258549618321
"165","Green",835,2018,"NvaLib",32.6,10.5,22.1,1.1,22.46,5.18667175572519,10.0258549618321,27.4133282442748,20.5258549618321
"166","Green",828,2018,"NvaLib",32.7,9.7,23,1.15,23.22,5.28667175572519,10.8258549618321,27.4133282442748,20.5258549618321
"167","Green",825,2018,"NvaLib",34.1,9.6,24.5,1.05,22.42,6.68667175572519,10.9258549618321,27.4133282442748,20.5258549618321
"168","Green",828,2018,"NvaLib",32.6,10.3,22.3,1,22.14,5.18667175572519,10.2258549618321,27.4133282442748,20.5258549618321
"169","Green",828,2018,"NvaLib",33.9,9.9,24,1.55,24.8,6.48667175572519,10.6258549618321,27.4133282442748,20.5258549618321
"170","Green",846,2018,"NvaLib",29.4,9.3,20.1,0.9,22.22,1.98667175572519,11.2258549618321,27.4133282442748,20.5258549618321
"171","Green",824,2018,"NvaLib",32.7,9.5,23.2,1.3,24.44,5.28667175572519,11.0258549618321,27.4133282442748,20.5258549618321
"172","Red",1397,2018,"RLFlor",34.7,10.1,24.6,NA,NA,10.8575608194622,6.4797080665813,23.8424391805378,16.5797080665813
"173","Red",1459,2018,"RLFlor",34.2,8.6,25.6,NA,NA,10.3575608194622,7.9797080665813,23.8424391805378,16.5797080665813
"174","Red",1494,2018,"RLFlor",34.8,8.5,26.3,NA,NA,10.9575608194622,8.0797080665813,23.8424391805378,16.5797080665813
"175","Red",1390,2018,"RLFlor",35.7,8.6,27.1,NA,NA,11.8575608194622,7.9797080665813,23.8424391805378,16.5797080665813
"176","Red",1415,2018,"RLFlor",NA,9.8,NA,NA,NA,NA,6.7797080665813,23.8424391805378,16.5797080665813
"177","Red",1416,2018,"RLFlor",33.1,11.2,21.9,NA,NA,9.25756081946223,5.3797080665813,23.8424391805378,16.5797080665813
"178","Red",1416,2018,"RLFlor",32.1,12.3,19.8,NA,NA,8.25756081946223,4.2797080665813,23.8424391805378,16.5797080665813
"179","Yellow",1300,2018,"LaLoma",35.9,6.2,29.7,1.61,25.31,7.47318304668304,11.0586425061425,28.426816953317,17.2586425061425
"180","Yellow",1299,2018,"LaLoma",35.6,7.2,28.4,1.13,22.71,7.17318304668305,10.0586425061425,28.426816953317,17.2586425061425
"181","Yellow",1295,2018,"LaLoma",34,8.3,25.7,1.74,25.92,5.57318304668305,8.95864250614251,28.426816953317,17.2586425061425
"182","Yellow",1310,2018,"LaLoma",35.9,10.2,25.7,0.54,18.6,7.47318304668304,7.05864250614251,28.426816953317,17.2586425061425
"183","Yellow",1299,2018,"LaLoma",35.8,6.8,29,0.6,17.89,7.37318304668304,10.4586425061425,28.426816953317,17.2586425061425
"184","Yellow",1298,2018,"LaLoma",36.6,7.6,29,2.74,29.93,8.17318304668305,9.65864250614251,28.426816953317,17.2586425061425
