"","Domain","Year","Pop","Pop2","Elevation","CTmax","CTmin","TTR","Pop4","Tmax_hab","WT"
"1","Blue",2017,"AmpLag","AmpLag17",2115,36.3,7.13,29.17,"AmpLag",17.7624128205128,18.5375871794872
"2","Blue",2017,"AmpLag","AmpLag17",2083,35.1,8.2,26.9,"AmpLag",17.7624128205128,17.3375871794872
"3","Blue",2017,"AmpLag","AmpLag17",2083,35.7,7.34,28.36,"AmpLag",17.7624128205128,17.9375871794872
"4","Blue",2017,"AmpLag","AmpLag17",2082,35.6,8.4,27.2,"AmpLag",17.7624128205128,17.8375871794872
"5","Blue",2017,"AmpLag","AmpLag17",2125,34.9,7.3,27.6,"AmpLag",17.7624128205128,17.1375871794872
"6","Blue",2017,"AmpLag","AmpLag17",2126,35.7,6.9,28.8,"AmpLag",17.7624128205128,17.9375871794872
"7","Blue",2017,"AmpLag","AmpLag17",2122,36.5,7.7,28.8,"AmpLag",17.7624128205128,18.7375871794872
"8","Blue",2017,"AmpLag","AmpLag17",2125,34.8,8.2,26.6,"AmpLag",17.7624128205128,17.0375871794872
"9","Blue",2017,"AmpLag","AmpLag17",2103,35.3,8.5,26.8,"AmpLag",17.7624128205128,17.5375871794872
"10","Red",2017,"RLFlor","RLFlor17",1509,36.1,8.7,27.4,"RLFlor",23.8424391805378,12.2575608194622
"11","Red",2017,"RLFlor","RLFlor17",1508,35.3,8,27.3,"RLFlor",23.8424391805378,11.4575608194622
"12","Red",2017,"RLFlor","RLFlor17",1509,35.4,7.2,28.2,"RLFlor",23.8424391805378,11.5575608194622
"13","Red",2017,"RLFlor","RLFlor17",1508,35.2,8.7,26.5,"RLFlor",23.8424391805378,11.3575608194622
"14","Red",2017,"RLFlor","RLFlor17",1508,34.8,7.1,27.7,"RLFlor",23.8424391805378,10.9575608194622
"15","Red",2017,"RLFlor","RLFlor17",1512,34.3,10.5,23.8,"RLFlor",23.8424391805378,10.4575608194622
"16","Red",2017,"RLFlor","RLFlor17",1516,36.2,6,30.2,"RLFlor",23.8424391805378,12.3575608194622
"17","Red",2017,"RLFlor","RLFlor17",1519,37.1,8.7,28.4,"RLFlor",23.8424391805378,13.2575608194622
"18","Red",2017,"RLFlor","RLFlor17",1520,35,9.2,25.8,"RLFlor",23.8424391805378,11.1575608194622
"28","Yellow",2017,"NBI","NBI17",1169,32.8,14.5,18.3,"NBI",22.9841500630517,9.81584993694829
"29","Yellow",2017,"NBI","NBI17",1170,34.2,9.6,24.6,"NBI",22.9841500630517,11.2158499369483
"30","Yellow",2017,"NBI","NBI17",1186,31.9,18.7,13.2,"NBI",22.9841500630517,8.91584993694829
"31","Yellow",2017,"NBI","NBI17",1162,33.6,9.9,23.7,"NBI",22.9841500630517,10.6158499369483
"32","Yellow",2017,"NBI","NBI17",1162,32.6,6.9,25.7,"NBI",22.9841500630517,9.6158499369483
"33","Yellow",2017,"NBI","NBI17",1142,33.2,8.4,24.8,"NBI",22.9841500630517,10.2158499369483
"34","Yellow",2017,"NBI","NBI17",1181,33.2,13.6,19.6,"NBI",22.9841500630517,10.2158499369483
"35","Yellow",2017,"NBI","NBI17",1184,34.3,11.1,23.2,"NBI",22.9841500630517,11.3158499369483
"36","Yellow",2017,"NBI","NBI17",1136,32.8,8.2,24.6,"NBI",22.9841500630517,9.81584993694829
"37","Yellow",2017,"NBI","NBI17",1116,35.2,7.5,27.7,"NBI",22.9841500630517,12.2158499369483
"38","Yellow",2017,"NBI","NBI17",1074,33.8,12.3,21.5,"NBI",22.9841500630517,10.8158499369483
"39","Yellow",2017,"NBI","NBI17",1074,34.1,9.9,24.2,"NBI",22.9841500630517,11.1158499369483
"40","Yellow",2017,"NBI","NBI17",1078,34.3,7,27.3,"NBI",22.9841500630517,11.3158499369483
"41","Yellow",2017,"NBI","NBI17",1076,34.5,11.2,23.3,"NBI",22.9841500630517,11.5158499369483
"42","Yellow",2017,"NBI","NBI17",1170,34.7,8.6,26.1,"NBI",22.9841500630517,11.7158499369483
"43","Yellow",2017,"NBI","NBI17",1169,33.2,11.9,21.3,"NBI",22.9841500630517,10.2158499369483
"44","Yellow",2017,"NBI","NBI17",1169,32,12.2,19.8,"NBI",22.9841500630517,9.0158499369483
"45","Yellow",2017,"NBI","NBI17",1166,35.8,7,28.8,"NBI",22.9841500630517,12.8158499369483
"46","Yellow",2017,"NBI","NBI17",1166,34.2,7.2,27,"NBI",22.9841500630517,11.2158499369483
"47","Yellow",2017,"CINvaLib","CINvaLib17",1262,33.4,11.7,21.7,"CINvaLib",25.1616164772727,8.23838352272727
"48","Yellow",2017,"CINvaLib","CINvaLib17",1194,33.7,13.6,20.1,"CINvaLib",25.1616164772727,8.53838352272728
"49","Yellow",2017,"CINvaLib","CINvaLib17",1048,32.5,13.7,18.8,"CINvaLib",25.1616164772727,7.33838352272727
"50","Yellow",2017,"CINvaLib","CINvaLib17",1030,33.5,9,24.5,"CINvaLib",25.1616164772727,8.33838352272727
"51","Yellow",2017,"CINvaLib","CINvaLib17",1227,33.2,16.6,16.6,"CINvaLib",25.1616164772727,8.03838352272728
"52","Yellow",2017,"CINvaLib","CINvaLib17",1151,32.2,15.1,17.1,"CINvaLib",25.1616164772727,7.03838352272728
"53","Yellow",2017,"CINvaLib","CINvaLib17",1150,31,8,23,"CINvaLib",25.1616164772727,5.83838352272727
"54","Yellow",2017,"CINvaLib","CINvaLib17",1150,32.2,12.3,19.9,"CINvaLib",25.1616164772727,7.03838352272728
"55","Yellow",2017,"CINvaLib","CINvaLib17",1168,34.1,9,25.1,"CINvaLib",25.1616164772727,8.93838352272727
"56","Yellow",2017,"CINvaLib","CINvaLib17",1207,31.8,11.6,20.2,"CINvaLib",25.1616164772727,6.63838352272727
"57","Green",2017,"NvaLib","NvaLib17",721,34.3,7.3,27,"NvaLib",27.4133282442748,6.88667175572519
"58","Green",2017,"NvaLib","NvaLib17",721,33.9,9.8,24.1,"NvaLib",27.4133282442748,6.48667175572519
"59","Green",2017,"NvaLib","NvaLib17",721,33.7,9.6,24.1,"NvaLib",27.4133282442748,6.28667175572519
"60","Green",2017,"NvaLib","NvaLib17",718,34.4,7.6,26.8,"NvaLib",27.4133282442748,6.98667175572519
"61","Green",2017,"NvaLib","NvaLib17",713,34.8,9.7,25.1,"NvaLib",27.4133282442748,7.38667175572519
"62","Green",2017,"NvaLib","NvaLib17",688,34.5,9.6,24.9,"NvaLib",27.4133282442748,7.08667175572519
"63","Green",2017,"NvaLib","NvaLib17",723,33.8,9.2,24.6,"NvaLib",27.4133282442748,6.38667175572519
"64","Green",2017,"NvaLib","NvaLib17",727,33.3,9.6,23.7,"NvaLib",27.4133282442748,5.88667175572519
"65","Green",2017,"NvaLib","NvaLib17",747,33.8,9.2,24.6,"NvaLib",27.4133282442748,6.38667175572519
"66","Green",2017,"GnalNB","GNBII17",251,34.8,8.6,26.2,"GnalNB",32.1298610354223,2.67013896457765
"67","Green",2017,"GnalNB","GNBII17",264,35.6,7.9,27.7,"GnalNB",32.1298610354223,3.47013896457766
"68","Green",2017,"GnalNB","GNBII17",242,34.6,7.3,27.3,"GnalNB",32.1298610354223,2.47013896457766
"69","Green",2017,"GnalNB","GNBII17",250,35.4,8.1,27.3,"GnalNB",32.1298610354223,3.27013896457765
"70","Green",2017,"GnalNB","GNBII17",242,36,8.2,27.8,"GnalNB",32.1298610354223,3.87013896457766
"71","Green",2017,"GnalNB","GNBII17",263,34.5,7.9,26.6,"GnalNB",32.1298610354223,2.37013896457766
"72","Green",2017,"GnalNB","GNBII17",247,34.6,7.8,26.8,"GnalNB",32.1298610354223,2.47013896457766
"73","Green",2017,"GnalNB","GNBII17",230,34.7,7.5,27.2,"GnalNB",32.1298610354223,2.57013896457766
"74","Green",2017,"GnalNB","GNBII17",247,34.8,8.2,26.6,"GnalNB",32.1298610354223,2.67013896457765
"75","Green",2017,"GnalNB","GNBII17",247,35.3,8.3,27,"GnalNB",32.1298610354223,3.17013896457765
"76","Green",2017,"SatMor","SatMor17",314,35.2,6.9,28.3,"SatMor",31.8127571428571,3.38724285714286
"77","Green",2017,"SatMor","SatMor17",314,33.5,8.2,25.3,"SatMor",31.8127571428571,1.68724285714286
"78","Green",2017,"SatMor","SatMor17",315,34.2,7.5,26.7,"SatMor",31.8127571428571,2.38724285714286
"79","Green",2017,"SatMor","SatMor17",317,34.6,5.8,28.8,"SatMor",31.8127571428571,2.78724285714286
"80","Orange",2017,"PlanLib","PlanLib17",794,27.8,11.3,16.5,"PlanLib",25.1207627906977,2.67923720930233
"81","Orange",2017,"PlanLib","PlanLib17",868,29.7,10.4,19.3,"PlanLib",25.1207627906977,4.57923720930232
"82","Orange",2017,"PlanLib","PlanLib17",868,33.8,8.7,25.1,"PlanLib",25.1207627906977,8.67923720930232
"83","Orange",2017,"PlanLib","PlanLib17",921,30.6,15,15.6,"PlanLib",25.1207627906977,5.47923720930233
"84","Orange",2017,"PlanLib","PlanLib17",928,31.6,10.3,21.3,"PlanLib",25.1207627906977,6.47923720930233
"85","Orange",2017,"PlanLib","PlanLib17",927,33.2,11.8,21.4,"PlanLib",25.1207627906977,8.07923720930233
"86","Orange",2017,"PlanLib","PlanLib17",922,30.6,13.7,16.9,"PlanLib",25.1207627906977,5.47923720930233
"87","Orange",2017,"PlanLib","PlanLib17",909,30.2,13.8,16.4,"PlanLib",25.1207627906977,5.07923720930232
"88","Orange",2017,"PlanLib","PlanLib17",916,30.8,13.2,17.6,"PlanLib",25.1207627906977,5.67923720930233
"89","Orange",2017,"PlanLib","PlanLib17",922,31.3,12.9,18.4,"PlanLib",25.1207627906977,6.17923720930233
"90","Orange",2017,"PlanLib","PlanLib17",924,30.3,11.4,18.9,"PlanLib",25.1207627906977,5.17923720930233
"91","Green",2017,"GnalNB_II","GNBII17_II",120,36.5,8.8,27.7,"GnalNB_II",32.1298610354223,4.37013896457766
"92","Green",2017,"GnalNB_II","GNBII17_II",120,35.6,9.2,26.4,"GnalNB_II",32.1298610354223,3.47013896457766
"93","Green",2017,"GnalNB_II","GNBII17_II",120,36.4,7.9,28.5,"GnalNB_II",32.1298610354223,4.27013896457765
"94","Green",2017,"GnalNB_II","GNBII17_II",120,35.4,9.3,26.1,"GnalNB_II",32.1298610354223,3.27013896457765
"95","Green",2017,"GnalNB_II","GNBII17_II",120,36.2,8.5,27.7,"GnalNB_II",32.1298610354223,4.07013896457766
"96","Orange",2018,"Palestina","Pales18",700,34.6,10.8,23.8,"Palestina",31.7138657024793,2.88613429752066
"97","Orange",2018,"Palestina","Pales18",722,35.6,7.3,28.3,"Palestina",31.7138657024793,3.88613429752066
"98","Orange",2018,"Palestina","Pales18",736,NA,7.2,NA,"Palestina",31.7138657024793,NA
"99","Orange",2018,"Palestina","Pales18",733,35.2,7.7,27.5,"Palestina",31.7138657024793,3.48613429752066
"100","Orange",2018,"Palestina","Pales18",746,36,6.9,29.1,"Palestina",31.7138657024793,4.28613429752066
"101","Orange",2018,"Palestina","Pales18",728,35.1,6.6,28.5,"Palestina",31.7138657024793,3.38613429752066
"102","Orange",2018,"Palestina","Pales18",750,NA,7.2,NA,"Palestina",31.7138657024793,NA
"103","Orange",2018,"Palestina","Pales18",751,32,7.9,24.1,"Palestina",31.7138657024793,0.286134297520661
"104","Orange",2018,"Palestina","Pales18",752,35.5,7.8,27.7,"Palestina",31.7138657024793,3.78613429752066
"105","Red",2018,"LagLon","LagLon18",1433,34.1,10.1,24,"LagLon",31.1194494382022,2.98055056179776
"106","Red",2018,"LagLon","LagLon18",1456,34.2,9.9,24.3,"LagLon",31.1194494382022,3.08055056179776
"107","Red",2018,"LagLon","LagLon18",1457,33.5,10.8,22.7,"LagLon",31.1194494382022,2.38055056179775
"108","Red",2018,"LagLon","LagLon18",1454,33.6,8.4,25.2,"LagLon",31.1194494382022,2.48055056179776
"109","Red",2018,"LagLon","LagLon18",1468,35.4,9.3,26.1,"LagLon",31.1194494382022,4.28055056179775
"110","Red",2018,"LagLon","LagLon18",1479,32.6,10.8,21.8,"LagLon",31.1194494382022,1.48055056179776
"111","Red",2018,"LagLon","LagLon18",1490,33.8,8.1,25.7,"LagLon",31.1194494382022,2.68055056179775
"112","Red",2018,"LagLon","LagLon18",1492,34.7,9.8,24.9,"LagLon",31.1194494382022,3.58055056179776
"113","Red",2018,"LagLon","LagLon18",1514,32.9,9.5,23.4,"LagLon",31.1194494382022,1.78055056179775
"114","Red",2018,"LagLon","LagLon18",1523,32.9,8.9,24,"LagLon",31.1194494382022,1.78055056179775
"115","Red",2018,"LagLon","LagLon18",1524,32.3,8.5,23.8,"LagLon",31.1194494382022,1.18055056179775
"116","Red",2018,"LagLon","LagLon18",1518,32,8.6,23.4,"LagLon",31.1194494382022,0.880550561797754
"117","Red",2018,"Palmas","Palm18",1352,34.3,10.1,24.2,"Palmas",31.1194494382022,3.18055056179775
"118","Red",2018,"Palmas","Palm18",1360,32.4,9.9,22.5,"Palmas",31.1194494382022,1.28055056179775
"119","Red",2018,"Palmas","Palm18",1367,33.5,10.1,23.4,"Palmas",31.1194494382022,2.38055056179775
"120","Red",2018,"Palmas","Palm18",1358,34.7,8.9,25.8,"Palmas",31.1194494382022,3.58055056179776
"121","Red",2018,"Palmas","Palm18",1363,32.4,10.4,22,"Palmas",31.1194494382022,1.28055056179775
"122","Red",2018,"Palmas","Palm18",1393,32.8,9.9,22.9,"Palmas",31.1194494382022,1.68055056179775
"123","Red",2018,"Palmas","Palm18",1392,31.7,10.4,21.3,"Palmas",31.1194494382022,0.580550561797754
"124","Red",2018,"Palmas","Palm18",1390,33.5,9.2,24.3,"Palmas",31.1194494382022,2.38055056179775
"125","Red",2018,"Palmas","Palm18",1389,34.3,9.1,25.2,"Palmas",31.1194494382022,3.18055056179775
"126","Red",2018,"Palmas","Palm18",1402,32.8,8.4,24.4,"Palmas",31.1194494382022,1.68055056179775
"127","Red",2018,"Palmas","Palm18",1403,33.5,7.8,25.7,"Palmas",31.1194494382022,2.38055056179775
"128","Orange",2018,"SalUrb","SalUrb18",854,31.9,8.6,23.3,"SalUrb",31.3867354166667,0.513264583333331
"129","Orange",2018,"SalUrb","SalUrb18",884,33.7,9.5,24.2,"SalUrb",31.3867354166667,2.31326458333334
"130","Orange",2018,"SalUrb","SalUrb18",883,33.5,8.6,24.9,"SalUrb",31.3867354166667,2.11326458333333
"131","Orange",2018,"SalUrb","SalUrb18",874,34.6,8.5,26.1,"SalUrb",31.3867354166667,3.21326458333333
"132","Orange",2018,"SalUrb","SalUrb18",786,35.8,7.8,28,"SalUrb",31.3867354166667,4.41326458333333
"133","Orange",2018,"SalUrb","SalUrb18",804,33.8,9.8,24,"SalUrb",31.3867354166667,2.41326458333333
"134","Orange",2018,"SalUrb","SalUrb18",810,32.6,7.9,24.7,"SalUrb",31.3867354166667,1.21326458333333
"135","Orange",2018,"SalUrb","SalUrb18",815,NA,7,NA,"SalUrb",31.3867354166667,NA
"136","Orange",2018,"SalUrb","SalUrb18",812,32.9,NA,NA,"SalUrb",31.3867354166667,1.51326458333333
"137","Orange",2018,"SalUrb","SalUrb18",790,33.2,7.3,25.9,"SalUrb",31.3867354166667,1.81326458333334
"138","Orange",2018,"SalUrb","SalUrb18",891,30.9,8.2,22.7,"SalUrb",31.3867354166667,0.486735416666669
"139","Yellow",2018,"NBI","NBI18",1135,37.2,12.4,24.8,"NBI",22.9841500630517,14.2158499369483
"140","Yellow",2018,"NBI","NBI18",1087,34.5,10.9,23.6,"NBI",22.9841500630517,11.5158499369483
"141","Yellow",2018,"NBI","NBI18",1083,32.4,11.2,21.2,"NBI",22.9841500630517,9.41584993694829
"142","Yellow",2018,"NBI","NBI18",1144,34.2,9.8,24.4,"NBI",22.9841500630517,11.2158499369483
"143","Yellow",2018,"NBI","NBI18",1147,33.1,9.2,23.9,"NBI",22.9841500630517,10.1158499369483
"144","Yellow",2018,"NBI","NBI18",1193,34.5,8.1,26.4,"NBI",22.9841500630517,11.5158499369483
"145","Yellow",2018,"NBI","NBI18",1122,33.3,9.8,23.5,"NBI",22.9841500630517,10.3158499369483
"146","Yellow",2018,"NBI","NBI18",1130,33.6,10.9,22.7,"NBI",22.9841500630517,10.6158499369483
"147","Yellow",2018,"NBI","NBI18",1063,33.4,9.6,23.8,"NBI",22.9841500630517,10.4158499369483
"148","Yellow",2018,"NBI","NBI18",1127,33.5,10.2,23.3,"NBI",22.9841500630517,10.5158499369483
"149","Yellow",2018,"NBI","NBI18",1151,33.6,9.2,24.4,"NBI",22.9841500630517,10.6158499369483
"150","Yellow",2018,"NBI","NBI18",1199,33.5,9,24.5,"NBI",22.9841500630517,10.5158499369483
"151","Yellow",2018,"CINvaLib","CINvaLib18",1295,34,11.1,22.9,"CINvaLib",25.1616164772727,8.83838352272727
"152","Yellow",2018,"CINvaLib","CINvaLib18",1291,33,11.2,21.8,"CINvaLib",25.1616164772727,7.83838352272727
"153","Yellow",2018,"CINvaLib","CINvaLib18",1282,33.4,9.9,23.5,"CINvaLib",25.1616164772727,8.23838352272727
"154","Yellow",2018,"CINvaLib","CINvaLib18",1268,33,11.2,21.8,"CINvaLib",25.1616164772727,7.83838352272727
"155","Yellow",2018,"CINvaLib","CINvaLib18",1253,33,12,21,"CINvaLib",25.1616164772727,7.83838352272727
"156","Yellow",2018,"CINvaLib","CINvaLib18",1201,34.6,10.4,24.2,"CINvaLib",25.1616164772727,9.43838352272727
"157","Yellow",2018,"CINvaLib","CINvaLib18",1182,35.2,9.4,25.8,"CINvaLib",25.1616164772727,10.0383835227273
"158","Yellow",2018,"CINvaLib","CINvaLib18",1155,33,9.1,23.9,"CINvaLib",25.1616164772727,7.83838352272727
"159","Yellow",2018,"CINvaLib","CINvaLib18",1130,33.6,8.5,25.1,"CINvaLib",25.1616164772727,8.43838352272727
"160","Yellow",2018,"CINvaLib","CINvaLib18",1125,32.1,9.4,22.7,"CINvaLib",25.1616164772727,6.93838352272727
"161","Yellow",2018,"CINvaLib","CINvaLib18",1086,33.8,12,21.8,"CINvaLib",25.1616164772727,8.63838352272727
"162","Green",2018,"NvaLib","NvaLib18",727,34.2,9.8,24.4,"NvaLib",27.4133282442748,6.78667175572519
"163","Green",2018,"NvaLib","NvaLib18",842,34.9,9.3,25.6,"NvaLib",27.4133282442748,7.48667175572519
"164","Green",2018,"NvaLib","NvaLib18",828,32.6,10.3,22.3,"NvaLib",27.4133282442748,5.18667175572519
"165","Green",2018,"NvaLib","NvaLib18",828,32.7,9.7,23,"NvaLib",27.4133282442748,5.28667175572519
"166","Green",2018,"NvaLib","NvaLib18",826,32.2,9.6,22.6,"NvaLib",27.4133282442748,4.78667175572519
"167","Green",2018,"NvaLib","NvaLib18",825,34.1,9.6,24.5,"NvaLib",27.4133282442748,6.68667175572519
"168","Green",2018,"NvaLib","NvaLib18",846,29.4,9.3,20.1,"NvaLib",27.4133282442748,1.98667175572519
"169","Green",2018,"NvaLib","NvaLib18",824,32.7,9.5,23.2,"NvaLib",27.4133282442748,5.28667175572519
"170","Green",2018,"NvaLib","NvaLib18",835,32.6,10.5,22.1,"NvaLib",27.4133282442748,5.18667175572519
"171","Green",2018,"NvaLib","NvaLib18",828,33.9,9.9,24,"NvaLib",27.4133282442748,6.48667175572519
"175","Red",2018,"RLFlor","RLFlor18",1397,34.7,10.1,24.6,"RLFlor",23.8424391805378,10.8575608194622
"176","Red",2018,"RLFlor","RLFlor18",1459,34.2,8.6,25.6,"RLFlor",23.8424391805378,10.3575608194622
"177","Red",2018,"RLFlor","RLFlor18",1494,34.8,8.5,26.3,"RLFlor",23.8424391805378,10.9575608194622
"178","Red",2018,"RLFlor","RLFlor18",1390,35.7,8.6,27.1,"RLFlor",23.8424391805378,11.8575608194622
"179","Red",2018,"RLFlor","RLFlor18",1415,NA,9.8,NA,"RLFlor",23.8424391805378,NA
"180","Red",2018,"RLFlor","RLFlor18",1416,33.1,11.2,21.9,"RLFlor",23.8424391805378,9.25756081946223
"181","Red",2018,"RLFlor","RLFlor18",1416,32.1,12.3,19.8,"RLFlor",23.8424391805378,8.25756081946223
"182","Yellow",2018,"LaLoma","LaLoma18",1300,35.9,6.2,29.7,"LaLoma",28.426816953317,7.47318304668304
"183","Yellow",2018,"LaLoma","LaLoma18",1299,35.6,7.2,28.4,"LaLoma",28.426816953317,7.17318304668305
"184","Yellow",2018,"LaLoma","LaLoma18",1295,34,8.3,25.7,"LaLoma",28.426816953317,5.57318304668305
"185","Yellow",2018,"LaLoma","LaLoma18",1310,35.9,10.2,25.7,"LaLoma",28.426816953317,7.47318304668304
"186","Yellow",2018,"LaLoma","LaLoma18",1299,35.8,6.8,29,"LaLoma",28.426816953317,7.37318304668304
"187","Yellow",2018,"LaLoma","LaLoma18",1298,36.6,7.6,29,"LaLoma",28.426816953317,8.17318304668305
