"","Domain","Elevation","Year","Pop","Pop2","Indv","Weight","SVL","n","Temperature"
"427","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_5",0.62,19.5,"Temp4",22.5
"428","Red",1512,2017,"RLFlor","RLFlor17","RLaFlor_6",0.66,19.7,"Temp4",19.2
"429","Red",1516,2017,"RLFlor","RLFlor17","RLaFlor_7",0.71,21.9,"Temp4",22.9
"430","Red",1519,2017,"RLFlor","RLFlor17","RLaFlor_8",1.13,23.8,"Temp4",18.6
"431","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_9",1.41,25.4,"Temp4",22.6
"432","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_10",1.71,26.5,"Temp4",21.7
"433","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag1",1.23,21,"Temp4",24.2
"434","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2",1.63,17,"Temp4",24.9
"435","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3",0.7,19.1,"Temp4",24
"436","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag4",1.94,25.6,"Temp4",23.3
"437","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5",0.67,17.6,"Temp4",25.2
"438","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag6",0.75,18.7,"Temp4",24
"439","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag7",1.7,25.3,"Temp4",24.8
"440","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag8",1.89,26.5,"Temp4",19.2
"441","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag9",1.37,22.9,"Temp4",24
"442","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag10",0.67,18.9,"Temp4",24.6
"443","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11",0.54,17.4,"Temp4",24.2
"444","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12",1.66,26,"Temp4",27.3
"445","Green",123,2017,"GNBII_II","GNBII17_II","GNBII_1",2.93,32.2,"Temp5",20.7
"446","Green",122,2017,"GNBII_II","GNBII17_II","GNBII_2",0.53,18.2,"Temp5",21.3
"447","Green",125,2017,"GNBII_II","GNBII17_II","GNBII_3",2.18,27.2,"Temp5",19.7
"448","Green",125,2017,"GNBII_II","GNBII17_II","GNBII_4",2.19,27.4,"Temp5",20.8
"449","Green",125,2017,"GNBII_II","GNBII17_II","GNBII_5",2.38,29.4,"Temp5",20.1
"450","Green",125,2017,"GNBII_II","GNBII17_II","GNBII_6",1.33,25.2,"Temp5",21.8
"451","Green",125,2017,"GNBII_II","GNBII17_II","GNBII_7",2.04,27.4,"Temp5",21.2
"452","Green",251,2017,"GNBII","GNBII17","GNB_1",1.55,26.9,"Temp5",22.1
"453","Green",264,2017,"GNBII","GNBII17","GNB_2",1.22,25.4,"Temp5",20.7
"454","Green",242,2017,"GNBII","GNBII17","GNB_3",1.88,27.7,"Temp5",21.3
"455","Green",250,2017,"GNBII","GNBII17","GNB_4",1.24,23.9,"Temp5",20.4
"456","Green",242,2017,"GNBII","GNBII17","GNB_5",2,28.4,"Temp5",20.3
"457","Green",263,2017,"GNBII","GNBII17","GNB_6",1.36,24.7,"Temp5",21.5
"458","Green",247,2017,"GNBII","GNBII17","GNB_7",1.43,26.2,"Temp5",22.1
"459","Green",230,2017,"GNBII","GNBII17","GNB_8",2.45,28.2,"Temp5",20.7
"460","Green",247,2017,"GNBII","GNBII17","GNB_9",0.67,19.5,"Temp5",21.3
"461","Green",247,2017,"GNBII","GNBII17","GNB_10",1.59,26.1,"Temp5",20.1
"462","Green",293,2017,"SatMor","SatMor17","SatMor_1",1.33,24,"Temp5",20.1
"463","Green",310,2017,"SatMor","SatMor17","SatMor_2",0.97,20.9,"Temp5",19.2
"464","Green",316,2017,"SatMor","SatMor17","SatMor_3",0.98,23.1,"Temp5",21.6
"465","Green",314,2017,"SatMor","SatMor17","SatMor_4",1.02,23.3,"Temp5",21.6
"466","Green",317,2017,"SatMor","SatMor17","SatMor_5",0.89,21.2,"Temp5",NA
"467","Green",312,2017,"SatMor","SatMor17","SatMor_6",1.28,22.4,"Temp5",23
"468","Green",312,2017,"SatMor","SatMor17","SatMor_7",0.86,22.5,"Temp5",NA
"469","Green",305,2017,"SatMor","SatMor17","SatMor_8",1.17,22.1,"Temp5",22.1
"470","Green",307,2017,"SatMor","SatMor17","SatMor_9",1.29,24.3,"Temp5",18.3
"471","Green",307,2017,"SatMor","SatMor17","SatMor_10",1.22,23,"Temp5",17.5
"472","Green",717,2017,"NvaLib","NvaLib17","NvaLib_1",1.34,25.83,"Temp5",21.9
"473","Green",721,2017,"NvaLib","NvaLib17","NvaLib_2",1.4,23.63,"Temp5",21.8
"474","Green",721,2017,"NvaLib","NvaLib17","NvaLib_3",1.06,24.31,"Temp5",21.6
"475","Green",713,2017,"NvaLib","NvaLib17","NvaLib_4",1.6,27.18,"Temp5",20.8
"476","Green",718,2017,"NvaLib","NvaLib17","NvaLib_5",NA,NA,"Temp5",17.3
"477","Green",713,2017,"NvaLib","NvaLib17","NvaLib_6",1.46,25.38,"Temp5",NA
"478","Green",688,2017,"NvaLib","NvaLib17","NvaLib_7",1.75,27.03,"Temp5",24.9
"479","Green",727,2017,"NvaLib","NvaLib17","NvaLib_8",1.58,24.54,"Temp5",19.1
"480","Green",727,2017,"NvaLib","NvaLib17","NvaLib_9",1.62,26.6,"Temp5",21.8
"481","Green",747,2017,"NvaLib","NvaLib17","NvaLib_10",1.1,23.99,"Temp5",21.9
"482","Green",721,2017,"NvaLib","NvaLib17","NvaLib_11",1.28,24.74,"Temp5",24.4
"483","Orange",921,2017,"PlanLib","PlanLib17","PlanLib_1",0.91,22.5,"Temp5",18.9
"484","Orange",928,2017,"PlanLib","PlanLib17","PlanLib_2",1,23.6,"Temp5",18.4
"485","Orange",868,2017,"PlanLib","PlanLib17","PlanLib_3",1.15,22.4,"Temp5",21
"486","Orange",794,2017,"PlanLib","PlanLib17","PlanLib_4",1.17,24.5,"Temp5",21.5
"487","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_5",1.2,24.9,"Temp5",17.7
"488","Orange",868,2017,"PlanLib","PlanLib17","PlanLib_6",1.29,24.7,"Temp5",18
"489","Orange",927,2017,"PlanLib","PlanLib17","PlanLib_7",1.3,24.2,"Temp5",19.8
"490","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_8",1.31,23.1,"Temp5",18.7
"491","Orange",916,2017,"PlanLib","PlanLib17","PlanLib_9",1.39,24.5,"Temp5",17.6
"492","Orange",909,2017,"PlanLib","PlanLib17","PlanLib_10",1.39,24.4,"Temp5",22.5
"493","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_11",1.67,26.6,"Temp5",17.8
"494","Orange",924,2017,"PlanLib","PlanLib17","PlanLib_12",4.1,34.6,"Temp5",21.8
"495","Orange",1083,2017,"ArrNeg","ArrNeg17","ArrNeg_1",0.82,17.4,"Temp5",NA
"496","Orange",1093,2017,"ArrNeg","ArrNeg17","ArrNeg_2",3.23,31.5,"Temp5",NA
"497","Orange",1083,2017,"ArrNeg","ArrNeg17","ArrNeg_3",1.26,23.6,"Temp5",NA
"498","Orange",1093,2017,"ArrNeg","ArrNeg17","ArrNeg_4",1.42,25.8,"Temp5",NA
"499","Orange",1009,2017,"ArrNeg","ArrNeg17","ArrNeg_5",1.14,22.6,"Temp5",NA
"500","Orange",1075,2017,"ArrNeg","ArrNeg17","ArrNeg_6",1.25,22.7,"Temp5",NA
"501","Orange",1076,2017,"ArrNeg","ArrNeg17","ArrNeg_7",1.17,23.5,"Temp5",NA
"502","Yellow",1256,2017,"CINLib","CINLib17","CINvLib1",0.45,17.2,"Temp5",22.7
"503","Yellow",1262,2017,"CINLib","CINLib17","CINvLib2",1.45,25.2,"Temp5",22.6
"504","Yellow",1194,2017,"CINLib","CINLib17","CINvLib3",1.5,26.3,"Temp5",22.9
"505","Yellow",1048,2017,"CINLib","CINLib17","CINvLib4",1.56,24.5,"Temp5",24.5
"506","Yellow",1227,2017,"CINLib","CINLib17","CINvLib5",1.66,24.5,"Temp5",22.8
"507","Yellow",1030,2017,"CINLib","CINLib17","CINvLib6",1.71,26.1,"Temp5",23.7
"508","Yellow",1150,2017,"CINLib","CINLib17","CINvLib7",2.17,27.5,"Temp5",23.4
"509","Yellow",1151,2017,"CINLib","CINLib17","CINvLib8",3.17,33.7,"Temp5",23.8
"510","Yellow",1227,2017,"CINLib","CINLib17","CINvLib9",3.72,35.3,"Temp5",22.3
"511","Yellow",1150,2017,"CINLib","CINLib17","CINvLib10",3.79,34.3,"Temp5",23.7
"512","Yellow",1150,2017,"CINLib","CINLib17","CINvLib11",4.1,37.8,"Temp5",24
"513","Yellow",1168,2017,"CINLib","CINLib17","CINvLib12",4.34,39.2,"Temp5",20
"514","Yellow",1162,2017,"NBI","NBI17","NBravo_1",1.16,23.5,"Temp5",17.2
"515","Yellow",1142,2017,"NBI","NBI17","NBravo_2",1.86,25.6,"Temp5",18.5
"516","Yellow",1181,2017,"NBI","NBI17","NBravo_3",0.97,21.5,"Temp5",19.5
"517","Yellow",1184,2017,"NBI","NBI17","NBravo_4",0.82,20.8,"Temp5",18.6
"518","Yellow",1186,2017,"NBI","NBI17","NBravo_5",0.26,14.4,"Temp5",19
"519","Yellow",1169,2017,"NBI","NBI17","NBravo_6",0.18,11.9,"Temp5",19.9
"520","Yellow",1181,2017,"NBI","NBI17","NBravo_7",0.82,21.7,"Temp5",18.5
"521","Yellow",1162,2017,"NBI","NBI17","NBravo_8",0.36,16.6,"Temp5",17.5
"522","Yellow",1136,2017,"NBI","NBI17","NBravo_9",0.3,13.4,"Temp5",19.9
"523","Yellow",1116,2017,"NBI","NBI17","NBravo_10",0.33,15.4,"Temp5",19.2
"524","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_1",1.53,26.28,"Temp5",22.1
"525","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_2",1.35,24.34,"Temp5",22.8
"526","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_3",1.24,23.4,"Temp5",22.3
"527","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_4",1.25,23.78,"Temp5",22.4
"528","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_5",1.39,25.48,"Temp5",23.5
"529","Yellow",1309,2017,"LaLoma","LaLoma17","LaLom_6",1.54,27.16,"Temp5",23
"530","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_7",1.35,25.37,"Temp5",23.2
"531","Yellow",1310,2017,"LaLoma","LaLoma17","LaLom_8",1.63,27,"Temp5",21.6
"532","Yellow",1305,2017,"LaLoma","LaLoma17","LaLom_9",1.6,26.94,"Temp5",23.3
"533","Yellow",1296,2017,"LaLoma","LaLoma17","LaLom_10",1.52,25.37,"Temp5",22.2
"534","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_1",0.42,16.9,"Temp5",22.2
"535","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_2",0.43,17,"Temp5",21.3
"536","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_3",0.46,17,"Temp5",NA
"537","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_4",0.53,17.4,"Temp5",22.6
"538","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_5",0.62,19.5,"Temp5",19.7
"539","Red",1512,2017,"RLFlor","RLFlor17","RLaFlor_6",0.66,19.7,"Temp5",25.4
"540","Red",1516,2017,"RLFlor","RLFlor17","RLaFlor_7",0.71,21.9,"Temp5",18.3
"541","Red",1519,2017,"RLFlor","RLFlor17","RLaFlor_8",1.13,23.8,"Temp5",19.3
"542","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_9",1.41,25.4,"Temp5",22.6
"543","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_10",1.71,26.5,"Temp5",23.2
"544","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag1",1.23,21,"Temp5",24.4
"545","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2",1.63,17,"Temp5",24
"546","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3",0.7,19.1,"Temp5",25.6
"547","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag4",1.94,25.6,"Temp5",23.2
"548","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5",0.67,17.6,"Temp5",24.4
"549","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag6",0.75,18.7,"Temp5",24.4
"550","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag7",1.7,25.3,"Temp5",25.3
"551","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag8",1.89,26.5,"Temp5",22.5
"552","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag9",1.37,22.9,"Temp5",NA
"553","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag10",0.67,18.9,"Temp5",25
"554","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11",0.54,17.4,"Temp5",25.2
"555","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12",1.66,26,"Temp5",24.3
"556","Green",826,2018,"NvaLib","NvaLib18","NvaLib_1",NA,23.73,"Temp1",24.5
"557","Green",842,2018,"NvaLib","NvaLib18","NvaLib_2",NA,30.61,"Temp1",24.3
"558","Green",727,2018,"NvaLib","NvaLib18","NvaLib_3",NA,25.18,"Temp1",24.6
"559","Green",835,2018,"NvaLib","NvaLib18","NvaLib_4",NA,23.34,"Temp1",24
"560","Green",828,2018,"NvaLib","NvaLib18","NvaLib_5",NA,23.49,"Temp1",24.9
"561","Green",825,2018,"NvaLib","NvaLib18","NvaLib_6",NA,22.23,"Temp1",24.3
"562","Green",828,2018,"NvaLib","NvaLib18","NvaLib_7",NA,22.67,"Temp1",25.1
"563","Green",828,2018,"NvaLib","NvaLib18","NvaLib_8",NA,24.82,"Temp1",24.5
"564","Green",846,2018,"NvaLib","NvaLib18","NvaLib_9",NA,22.95,"Temp1",24
"565","Green",824,2018,"NvaLib","NvaLib18","NvaLib_10",NA,24.5,"Temp1",24.4
"566","Orange",700,2018,"Palestina","Pales18","Pal_1",1.2,24.01,"Temp1",23.6
"567","Orange",751,2018,"Palestina","Pales18","Pal_2",1.17,23.2,"Temp1",22.3
"568","Orange",746,2018,"Palestina","Pales18","Pal_3",0.97,23.14,"Temp1",24.2
"569","Orange",736,2018,"Palestina","Pales18","Pal_4",1.5,25.99,"Temp1",21.8
"570","Orange",733,2018,"Palestina","Pales18","Pal_5",1.31,23.69,"Temp1",22.4
"571","Orange",722,2018,"Palestina","Pales18","Pal_6",1.13,20.76,"Temp1",23.2
"572","Orange",728,2018,"Palestina","Pales18","Pal_7",1.6,26.43,"Temp1",21.6
"573","Orange",751,2018,"Palestina","Pales18","Pal_8",1.02,22.68,"Temp1",23.3
"574","Orange",752,2018,"Palestina","Pales18","Pal_9",1.24,24.25,"Temp1",22.6
"575","Orange",750,2018,"Palestina","Pales18","Pal_10",1.21,23.82,"Temp1",23.8
"576","Orange",810,2018,"SalUrb","SalUrb18","SalUrb_1",0.95,22.81,"Temp1",21
"577","Orange",815,2018,"SalUrb","SalUrb18","SalUrb_2",1.49,24.49,"Temp1",19.3
"578","Orange",812,2018,"SalUrb","SalUrb18","SalUrb_3",1.36,24.41,"Temp1",18.3
"579","Orange",790,2018,"SalUrb","SalUrb18","SalUrb_4",1.11,23.63,"Temp1",23
"580","Orange",891,2018,"SalUrb","SalUrb18","SalUrb_5",1.18,24.43,"Temp1",20.3
"581","Orange",874,2018,"SalUrb","SalUrb18","SalUrb_6",1.27,24.08,"Temp1",19.3
"582","Orange",883,2018,"SalUrb","SalUrb18","SalUrb_7",1.32,24.9,"Temp1",21.2
"583","Orange",804,2018,"SalUrb","SalUrb18","SalUrb_8",1.29,22.86,"Temp1",22.3
"584","Orange",854,2018,"SalUrb","SalUrb18","SalUrb_9",1.51,25.48,"Temp1",23
"585","Orange",786,2018,"SalUrb","SalUrb18","SalUrb_10",1.27,23.37,"Temp1",21.3
"586","Yellow",1135,2018,"NBI","NBI18","NBravo_1",1.31,24.6,"Temp1",21
"587","Yellow",1087,2018,"NBI","NBI18","NBravo_2",1.14,24,"Temp1",23
"588","Yellow",1083,2018,"NBI","NBI18","NBravo_3",1.18,25.2,"Temp1",21
"589","Yellow",1144,2018,"NBI","NBI18","NBravo_4",1.12,22.4,"Temp1",21.8
"590","Yellow",1147,2018,"NBI","NBI18","NBravo_5",1.37,24.5,"Temp1",20.06
"591","Yellow",1193,2018,"NBI","NBI18","NBravo_6",1.22,22.8,"Temp1",21.6
"592","Yellow",1122,2018,"NBI","NBI18","NBravo_7",1.34,25.7,"Temp1",23.7
"593","Yellow",1130,2018,"NBI","NBI18","NBravo_8",1.36,25.4,"Temp1",21.4
"594","Yellow",1063,2018,"NBI","NBI18","NBravo_9",1.29,23.8,"Temp1",19.2
"595","Yellow",1127,2018,"NBI","NBI18","NBravo_10",1.56,27.4,"Temp1",22.6
"596","Yellow",1151,2018,"NBI","NBI18","NBravo_11",1.46,26,"Temp1",20.1
"597","Yellow",1199,2018,"NBI","NBI18","NBravo_12",1.94,27.69,"Temp1",22.2
"598","Yellow",1295,2018,"CINLib","CINLib18","CINvLib1",1.37,25.49,"Temp1",23.7
"599","Yellow",1291,2018,"CINLib","CINLib18","CINvLib2",1.03,22.64,"Temp1",23.8
"600","Yellow",1282,2018,"CINLib","CINLib18","CINvLib3",1.12,25.13,"Temp1",24.6
"601","Yellow",1268,2018,"CINLib","CINLib18","CINvLib4",1.05,24.67,"Temp1",22.3
"602","Yellow",1253,2018,"CINLib","CINLib18","CINvLib5",1.05,24.74,"Temp1",22.1
"603","Yellow",1201,2018,"CINLib","CINLib18","CINvLib6",1.13,25.53,"Temp1",21.4
"604","Yellow",1182,2018,"CINLib","CINLib18","CINvLib7",0.96,24.37,"Temp1",25.1
"605","Yellow",1155,2018,"CINLib","CINLib18","CINvLib8",0.84,23.05,"Temp1",22.8
"606","Yellow",1130,2018,"CINLib","CINLib18","CINvLib9",1.22,24.91,"Temp1",26.4
"607","Yellow",1125,2018,"CINLib","CINLib18","CINvLib10",0.69,22.25,"Temp1",25.5
"608","Yellow",1086,2018,"CINLib","CINLib18","CINvLib11",1.28,25.67,"Temp1",23.6
"609","Yellow",1300,2018,"LaLoma","LaLoma18","LaLom_1",1.61,25.31,"Temp1",20
"610","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_2",1.13,22.71,"Temp1",19.9
"611","Yellow",1295,2018,"LaLoma","LaLoma18","LaLom_3",1.74,25.92,"Temp1",25.4
"612","Yellow",1310,2018,"LaLoma","LaLoma18","LaLom_4",0.54,18.6,"Temp1",25.2
"613","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_5",0.6,17.89,"Temp1",20.2
"614","Yellow",1298,2018,"LaLoma","LaLoma18","LaLom_6",2.74,29.93,"Temp1",17.9
"615","Red",1403,2018,"Palmas","Palm18","Palmas_1",1.16,24.2,"Temp1",22.1
"616","Red",1367,2018,"Palmas","Palm18","Palmas_2",1.71,24.8,"Temp1",19.8
"617","Red",1363,2018,"Palmas","Palm18","Palmas_3",1.43,23.6,"Temp1",20.6
"618","Red",1402,2018,"Palmas","Palm18","Palmas_4",1.51,24,"Temp1",21.6
"619","Red",1390,2018,"Palmas","Palm18","Palmas_5",1.52,25,"Temp1",22.4
"620","Red",1358,2018,"Palmas","Palm18","Palmas_6",1.51,25.7,"Temp1",22.9
"621","Red",1392,2018,"Palmas","Palm18","Palmas_7",1.53,24.8,"Temp1",22.2
"622","Red",1393,2018,"Palmas","Palm18","Palmas_8",1.49,27.3,"Temp1",21.9
"623","Red",1352,2018,"Palmas","Palm18","Palmas_9",1.65,24.9,"Temp1",22.9
"624","Red",1360,2018,"Palmas","Palm18","Palmas_10",1.23,22.8,"Temp1",22.7
"625","Red",1389,2018,"Palmas","Palm18","Palmas_11",1.5,23.3,"Temp1",21.3
"626","Red",1514,2018,"LagLon","LagLon18","LagLon_1",1.23,23.1,"Temp1",21.3
"627","Red",1468,2018,"LagLon","LagLon18","LagLon_2",1.31,23.8,"Temp1",23
"628","Red",1456,2018,"LagLon","LagLon18","LagLon_3",1.36,24.7,"Temp1",21.3
"629","Red",1433,2018,"LagLon","LagLon18","LagLon_4",1.44,24.8,"Temp1",22.2
"630","Red",1524,2018,"LagLon","LagLon18","LagLon_5",1.46,25.3,"Temp1",22.5
"631","Red",1492,2018,"LagLon","LagLon18","LagLon_6",1.59,25.9,"Temp1",21.2
"632","Red",1457,2018,"LagLon","LagLon18","LagLon_7",1.6,25,"Temp1",21.5
"633","Red",1454,2018,"LagLon","LagLon18","LagLon_8",1.63,24.1,"Temp1",22.1
"634","Red",1479,2018,"LagLon","LagLon18","LagLon_9",1.65,25.2,"Temp1",22.3
"635","Red",1490,2018,"LagLon","LagLon18","LagLon_10",1.86,27.9,"Temp1",22
"636","Red",1523,2018,"LagLon","LagLon18","LagLon_11",1.86,25.8,"Temp1",22.5
"637","Red",1518,2018,"LagLon","LagLon18","LagLon_12",1.91,27.8,"Temp1",20
"638","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag1",1.95,24.19,"Temp1",20.3
"639","Blue",2101,2018,"AmpLag","AmpLag18","Amp_Lag2",1.3,19.6,"Temp1",20.5
"640","Blue",2089,2018,"AmpLag","AmpLag18","Amp_Lag3",0.95,17.47,"Temp1",21.7
