"","Domain","Elevation","Year","Pop","Pop2","Indv","n","Temperature"
"258","Orange",1076,2017,"ArrNeg","ArrNeg17","ArrNeg_7","Temp3",20.8
"259","Yellow",1262,2017,"CINvaLib","CINvaLib17","CINvLib1","Temp3",NA
"260","Yellow",1256,2017,"CINvaLib","CINvaLib17","CINvLib2","Temp3",22.5
"261","Yellow",1048,2017,"CINvaLib","CINvaLib17","CINvLib3","Temp3",24.7
"262","Yellow",1030,2017,"CINvaLib","CINvaLib17","CINvLib4","Temp3",25.1
"263","Yellow",1227,2017,"CINvaLib","CINvaLib17","CINvLib5","Temp3",24.6
"264","Yellow",1151,2017,"CINvaLib","CINvaLib17","CINvLib6","Temp3",24.6
"265","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib7","Temp3",24.6
"266","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib8","Temp3",25.3
"267","Yellow",1168,2017,"CINvaLib","CINvaLib17","CINvLib9","Temp3",23.5
"268","Yellow",1207,2017,"CINvaLib","CINvaLib17","CINvLib10","Temp3",23.5
"269","Yellow",1194,2017,"CINvaLib","CINvaLib17","CINvLib11","Temp3",24.2
"270","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib12","Temp3",24
"271","Yellow",1169,2017,"NBI","NBI17","NBravo_1","Temp3",18
"272","Yellow",1170,2017,"NBI","NBI17","NBravo_2","Temp3",19.1
"273","Yellow",1186,2017,"NBI","NBI17","NBravo_3","Temp3",18.9
"274","Yellow",1162,2017,"NBI","NBI17","NBravo_4","Temp3",18.7
"275","Yellow",1162,2017,"NBI","NBI17","NBravo_5","Temp3",18.8
"276","Yellow",1142,2017,"NBI","NBI17","NBravo_6","Temp3",18.9
"277","Yellow",1181,2017,"NBI","NBI17","NBravo_7","Temp3",18.1
"278","Yellow",1184,2017,"NBI","NBI17","NBravo_8","Temp3",17.6
"279","Yellow",1136,2017,"NBI","NBI17","NBravo_9","Temp3",15.6
"280","Yellow",1116,2017,"NBI","NBI17","NBravo_10","Temp3",18.5
"281","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_1","Temp3",21.5
"282","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_2","Temp3",20.6
"283","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_3","Temp3",23.2
"284","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_4","Temp3",23.5
"285","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_5","Temp3",23.5
"286","Yellow",1296,2017,"LaLoma","LaLoma17","LaLom_6","Temp3",23.5
"287","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_7","Temp3",22.6
"288","Yellow",1309,2017,"LaLoma","LaLoma17","LaLom_8","Temp3",17
"289","Yellow",1305,2017,"LaLoma","LaLoma17","LaLom_9","Temp3",23.1
"290","Yellow",1310,2017,"LaLoma","LaLoma17","LaLom_10","Temp3",22.5
"291","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_1","Temp3",24.9
"292","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_2","Temp3",24.6
"293","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_3","Temp3",24.3
"294","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_4","Temp3",21.7
"295","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_5","Temp3",25.1
"296","Red",1512,2017,"RLFlor","RLFlor17","RLaFlor_6","Temp3",22.8
"297","Red",1516,2017,"RLFlor","RLFlor17","RLaFlor_7","Temp3",22.8
"298","Red",1519,2017,"RLFlor","RLFlor17","RLaFlor_8","Temp3",20.6
"299","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_9","Temp3",20.5
"300","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_10","Temp3",26.5
"301","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp3",22.7
"302","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp3",26.3
"303","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp3",24.8
"304","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp3",23.5
"305","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp3",26
"306","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp3",26
"307","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp3",25.8
"308","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp3",25.4
"309","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp3",25.7
"310","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp3",25.7
"311","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp3",29.3
"312","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp3",27.3
"313","Green",251,2017,"GNBII","GNBII17","GnalNBII_1","Temp4",21.2
"314","Green",264,2017,"GNBII","GNBII17","GnalNBII_2","Temp4",20.4
"315","Green",242,2017,"GNBII","GNBII17","GnalNBII_3","Temp4",20.2
"316","Green",250,2017,"GNBII","GNBII17","GnalNBII_4","Temp4",20.7
"317","Green",242,2017,"GNBII","GNBII17","GnalNBII_5","Temp4",19.9
"318","Green",263,2017,"GNBII","GNBII17","GnalNBII_6","Temp4",20.6
"319","Green",247,2017,"GNBII","GNBII17","GnalNBII_7","Temp4",20.3
"320","Green",230,2017,"GNBII","GNBII17","GnalNBII_8","Temp4",21.2
"321","Green",247,2017,"GNBII","GNBII17","GnalNBII_9","Temp4",23.8
"322","Green",247,2017,"GNBII","GNBII17","GnalNBII_10","Temp4",20.3
"323","Green",293,2017,"SatMor","SatMor17","SatMor_1","Temp4",19.7
"324","Green",310,2017,"SatMor","SatMor17","SatMor_2","Temp4",20.5
"325","Green",316,2017,"SatMor","SatMor17","SatMor_3","Temp4",20.3
"326","Green",314,2017,"SatMor","SatMor17","SatMor_4","Temp4",22.6
"327","Green",317,2017,"SatMor","SatMor17","SatMor_5","Temp4",21.8
"328","Green",312,2017,"SatMor","SatMor17","SatMor_6","Temp4",21.9
"329","Green",312,2017,"SatMor","SatMor17","SatMor_7","Temp4",22.2
"330","Green",305,2017,"SatMor","SatMor17","SatMor_8","Temp4",21.2
"331","Green",307,2017,"SatMor","SatMor17","SatMor_9","Temp4",20.2
"332","Green",307,2017,"SatMor","SatMor17","SatMor_10","Temp4",24
"333","Green",717,2017,"NvaLib","NvaLib17","NvaLib_1","Temp4",21.3
"334","Green",721,2017,"NvaLib","NvaLib17","NvaLib_2","Temp4",18.5
"335","Green",721,2017,"NvaLib","NvaLib17","NvaLib_3","Temp4",18.4
"336","Green",721,2017,"NvaLib","NvaLib17","NvaLib_4","Temp4",20.6
"337","Green",718,2017,"NvaLib","NvaLib17","NvaLib_5","Temp4",22.3
"338","Green",713,2017,"NvaLib","NvaLib17","NvaLib_6","Temp4",21
"339","Green",688,2017,"NvaLib","NvaLib17","NvaLib_7","Temp4",22.9
"340","Green",723,2017,"NvaLib","NvaLib17","NvaLib_8","Temp4",20.3
"341","Green",727,2017,"NvaLib","NvaLib17","NvaLib_9","Temp4",NA
"342","Green",747,2017,"NvaLib","NvaLib17","NvaLib_10","Temp4",21.9
"343","Green",729,2017,"NvaLib","NvaLib17","NvaLib_11","Temp4",26.6
"344","Orange",794,2017,"PlanLib","PlanLib17","PlanLib_1","Temp4",21.5
"345","Orange",868,2017,"PlanLib","PlanLib17","PlanLib_2","Temp4",22.9
"346","Orange",868,2017,"PlanLib","PlanLib17","PlanLib_3","Temp4",20.3
"347","Orange",921,2017,"PlanLib","PlanLib17","PlanLib_4","Temp4",23
"348","Orange",928,2017,"PlanLib","PlanLib17","PlanLib_5","Temp4",19
"349","Orange",930,2017,"PlanLib","PlanLib17","PlanLib_6","Temp4",19.8
"350","Orange",927,2017,"PlanLib","PlanLib17","PlanLib_7","Temp4",19.5
"351","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_8","Temp4",23.6
"352","Orange",909,2017,"PlanLib","PlanLib17","PlanLib_9","Temp4",23.3
"353","Orange",916,2017,"PlanLib","PlanLib17","PlanLib_10","Temp4",20.5
"354","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_11","Temp4",20
"355","Orange",924,2017,"PlanLib","PlanLib17","PlanLib_12","Temp4",21.6
"356","Orange",1083,2017,"ArrNeg","ArrNeg17","ArrNeg_1","Temp4",NA
"357","Orange",1093,2017,"ArrNeg","ArrNeg17","ArrNeg_2","Temp4",NA
"358","Orange",1083,2017,"ArrNeg","ArrNeg17","ArrNeg_3","Temp4",NA
"359","Orange",1093,2017,"ArrNeg","ArrNeg17","ArrNeg_4","Temp4",NA
"360","Orange",1009,2017,"ArrNeg","ArrNeg17","ArrNeg_5","Temp4",NA
"361","Orange",1075,2017,"ArrNeg","ArrNeg17","ArrNeg_6","Temp4",NA
"362","Orange",1076,2017,"ArrNeg","ArrNeg17","ArrNeg_7","Temp4",NA
"363","Yellow",1262,2017,"CINvaLib","CINvaLib17","CINvLib1","Temp4",19.6
"364","Yellow",1256,2017,"CINvaLib","CINvaLib17","CINvLib2","Temp4",23.5
"365","Yellow",1048,2017,"CINvaLib","CINvaLib17","CINvLib3","Temp4",22.2
"366","Yellow",1030,2017,"CINvaLib","CINvaLib17","CINvLib4","Temp4",23.5
"367","Yellow",1227,2017,"CINvaLib","CINvaLib17","CINvLib5","Temp4",23.3
"368","Yellow",1151,2017,"CINvaLib","CINvaLib17","CINvLib6","Temp4",23.3
"369","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib7","Temp4",23.6
"370","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib8","Temp4",25
"371","Yellow",1168,2017,"CINvaLib","CINvaLib17","CINvLib9","Temp4",24.1
"372","Yellow",1207,2017,"CINvaLib","CINvaLib17","CINvLib10","Temp4",24.4
"373","Yellow",1194,2017,"CINvaLib","CINvaLib17","CINvLib11","Temp4",24.8
"374","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib12","Temp4",23.5
"375","Yellow",1169,2017,"NBI","NBI17","NBravo_1","Temp4",18.4
"376","Yellow",1170,2017,"NBI","NBI17","NBravo_2","Temp4",21.6
"377","Yellow",1186,2017,"NBI","NBI17","NBravo_3","Temp4",NA
"378","Yellow",1162,2017,"NBI","NBI17","NBravo_4","Temp4",19.2
"379","Yellow",1162,2017,"NBI","NBI17","NBravo_5","Temp4",19.1
"380","Yellow",1142,2017,"NBI","NBI17","NBravo_6","Temp4",18
"381","Yellow",1181,2017,"NBI","NBI17","NBravo_7","Temp4",19.8
"382","Yellow",1184,2017,"NBI","NBI17","NBravo_8","Temp4",19.5
"383","Yellow",1136,2017,"NBI","NBI17","NBravo_9","Temp4",19.6
"384","Yellow",1116,2017,"NBI","NBI17","NBravo_10","Temp4",19.3
"385","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_1","Temp4",20.9
"386","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_2","Temp4",22.7
"387","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_3","Temp4",24.5
"388","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_4","Temp4",23
"389","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_5","Temp4",23
"390","Yellow",1296,2017,"LaLoma","LaLoma17","LaLom_6","Temp4",22.7
"391","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_7","Temp4",23.3
"392","Yellow",1309,2017,"LaLoma","LaLoma17","LaLom_8","Temp4",20.1
"393","Yellow",1305,2017,"LaLoma","LaLoma17","LaLom_9","Temp4",23.1
"394","Yellow",1310,2017,"LaLoma","LaLoma17","LaLom_10","Temp4",22.8
"395","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_1","Temp4",23.6
"396","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_2","Temp4",25.6
"397","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_3","Temp4",NA
"398","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_4","Temp4",22.6
"399","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_5","Temp4",22.5
"400","Red",1512,2017,"RLFlor","RLFlor17","RLaFlor_6","Temp4",19.2
"401","Red",1516,2017,"RLFlor","RLFlor17","RLaFlor_7","Temp4",22.9
"402","Red",1519,2017,"RLFlor","RLFlor17","RLaFlor_8","Temp4",18.6
"403","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_9","Temp4",22.6
"404","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_10","Temp4",21.7
"405","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp4",24.2
"406","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp4",24.9
"407","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp4",24
"408","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp4",23.3
"409","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp4",25.2
"410","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp4",24
"411","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp4",24.8
"412","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp4",19.2
"413","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp4",24
"414","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp4",24.6
"415","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp4",24.2
"416","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp4",27.3
"417","Green",251,2017,"GNBII","GNBII17","GnalNBII_1","Temp5",22.1
"418","Green",264,2017,"GNBII","GNBII17","GnalNBII_2","Temp5",20.7
"419","Green",242,2017,"GNBII","GNBII17","GnalNBII_3","Temp5",21.3
"420","Green",250,2017,"GNBII","GNBII17","GnalNBII_4","Temp5",20.4
"421","Green",242,2017,"GNBII","GNBII17","GnalNBII_5","Temp5",20.3
"422","Green",263,2017,"GNBII","GNBII17","GnalNBII_6","Temp5",21.5
"423","Green",247,2017,"GNBII","GNBII17","GnalNBII_7","Temp5",22.1
"424","Green",230,2017,"GNBII","GNBII17","GnalNBII_8","Temp5",20.7
"425","Green",247,2017,"GNBII","GNBII17","GnalNBII_9","Temp5",21.3
"426","Green",247,2017,"GNBII","GNBII17","GnalNBII_10","Temp5",20.1
"427","Green",293,2017,"SatMor","SatMor17","SatMor_1","Temp5",20.1
"428","Green",310,2017,"SatMor","SatMor17","SatMor_2","Temp5",19.2
"429","Green",316,2017,"SatMor","SatMor17","SatMor_3","Temp5",21.6
"430","Green",314,2017,"SatMor","SatMor17","SatMor_4","Temp5",21.6
"431","Green",317,2017,"SatMor","SatMor17","SatMor_5","Temp5",NA
"432","Green",312,2017,"SatMor","SatMor17","SatMor_6","Temp5",23
"433","Green",312,2017,"SatMor","SatMor17","SatMor_7","Temp5",NA
"434","Green",305,2017,"SatMor","SatMor17","SatMor_8","Temp5",22.1
"435","Green",307,2017,"SatMor","SatMor17","SatMor_9","Temp5",18.3
"436","Green",307,2017,"SatMor","SatMor17","SatMor_10","Temp5",17.5
"437","Green",717,2017,"NvaLib","NvaLib17","NvaLib_1","Temp5",21.9
"438","Green",721,2017,"NvaLib","NvaLib17","NvaLib_2","Temp5",21.8
"439","Green",721,2017,"NvaLib","NvaLib17","NvaLib_3","Temp5",21.6
"440","Green",721,2017,"NvaLib","NvaLib17","NvaLib_4","Temp5",20.8
"441","Green",718,2017,"NvaLib","NvaLib17","NvaLib_5","Temp5",17.3
"442","Green",713,2017,"NvaLib","NvaLib17","NvaLib_6","Temp5",NA
"443","Green",688,2017,"NvaLib","NvaLib17","NvaLib_7","Temp5",24.9
"444","Green",723,2017,"NvaLib","NvaLib17","NvaLib_8","Temp5",19.1
"445","Green",727,2017,"NvaLib","NvaLib17","NvaLib_9","Temp5",21.8
"446","Green",747,2017,"NvaLib","NvaLib17","NvaLib_10","Temp5",21.9
"447","Green",729,2017,"NvaLib","NvaLib17","NvaLib_11","Temp5",24.4
"448","Orange",794,2017,"PlanLib","PlanLib17","PlanLib_1","Temp5",18.9
"449","Orange",868,2017,"PlanLib","PlanLib17","PlanLib_2","Temp5",18.4
"450","Orange",868,2017,"PlanLib","PlanLib17","PlanLib_3","Temp5",21
"451","Orange",921,2017,"PlanLib","PlanLib17","PlanLib_4","Temp5",21.5
"452","Orange",928,2017,"PlanLib","PlanLib17","PlanLib_5","Temp5",17.7
"453","Orange",930,2017,"PlanLib","PlanLib17","PlanLib_6","Temp5",18
"454","Orange",927,2017,"PlanLib","PlanLib17","PlanLib_7","Temp5",19.8
"455","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_8","Temp5",18.7
"456","Orange",909,2017,"PlanLib","PlanLib17","PlanLib_9","Temp5",17.6
"457","Orange",916,2017,"PlanLib","PlanLib17","PlanLib_10","Temp5",22.5
"458","Orange",922,2017,"PlanLib","PlanLib17","PlanLib_11","Temp5",17.8
"459","Orange",924,2017,"PlanLib","PlanLib17","PlanLib_12","Temp5",21.8
"460","Orange",1083,2017,"ArrNeg","ArrNeg17","ArrNeg_1","Temp5",NA
"461","Orange",1093,2017,"ArrNeg","ArrNeg17","ArrNeg_2","Temp5",NA
"462","Orange",1083,2017,"ArrNeg","ArrNeg17","ArrNeg_3","Temp5",NA
"463","Orange",1093,2017,"ArrNeg","ArrNeg17","ArrNeg_4","Temp5",NA
"464","Orange",1009,2017,"ArrNeg","ArrNeg17","ArrNeg_5","Temp5",NA
"465","Orange",1075,2017,"ArrNeg","ArrNeg17","ArrNeg_6","Temp5",NA
"466","Orange",1076,2017,"ArrNeg","ArrNeg17","ArrNeg_7","Temp5",NA
"467","Yellow",1262,2017,"CINvaLib","CINvaLib17","CINvLib1","Temp5",22.7
"468","Yellow",1256,2017,"CINvaLib","CINvaLib17","CINvLib2","Temp5",22.6
"469","Yellow",1048,2017,"CINvaLib","CINvaLib17","CINvLib3","Temp5",22.9
"470","Yellow",1030,2017,"CINvaLib","CINvaLib17","CINvLib4","Temp5",24.5
"471","Yellow",1227,2017,"CINvaLib","CINvaLib17","CINvLib5","Temp5",22.8
"472","Yellow",1151,2017,"CINvaLib","CINvaLib17","CINvLib6","Temp5",23.7
"473","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib7","Temp5",23.4
"474","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib8","Temp5",23.8
"475","Yellow",1168,2017,"CINvaLib","CINvaLib17","CINvLib9","Temp5",22.3
"476","Yellow",1207,2017,"CINvaLib","CINvaLib17","CINvLib10","Temp5",23.7
"477","Yellow",1194,2017,"CINvaLib","CINvaLib17","CINvLib11","Temp5",24
"478","Yellow",1150,2017,"CINvaLib","CINvaLib17","CINvLib12","Temp5",20
"479","Yellow",1169,2017,"NBI","NBI17","NBravo_1","Temp5",17.2
"480","Yellow",1170,2017,"NBI","NBI17","NBravo_2","Temp5",18.5
"481","Yellow",1186,2017,"NBI","NBI17","NBravo_3","Temp5",19.5
"482","Yellow",1162,2017,"NBI","NBI17","NBravo_4","Temp5",18.6
"483","Yellow",1162,2017,"NBI","NBI17","NBravo_5","Temp5",19
"484","Yellow",1142,2017,"NBI","NBI17","NBravo_6","Temp5",19.9
"485","Yellow",1181,2017,"NBI","NBI17","NBravo_7","Temp5",18.5
"486","Yellow",1184,2017,"NBI","NBI17","NBravo_8","Temp5",17.5
"487","Yellow",1136,2017,"NBI","NBI17","NBravo_9","Temp5",19.9
"488","Yellow",1116,2017,"NBI","NBI17","NBravo_10","Temp5",19.2
"489","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_1","Temp5",22.1
"490","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_2","Temp5",22.8
"491","Yellow",1304,2017,"LaLoma","LaLoma17","LaLom_3","Temp5",22.3
"492","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_4","Temp5",22.4
"493","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_5","Temp5",23.5
"494","Yellow",1296,2017,"LaLoma","LaLoma17","LaLom_6","Temp5",23
"495","Yellow",1300,2017,"LaLoma","LaLoma17","LaLom_7","Temp5",23.2
"496","Yellow",1309,2017,"LaLoma","LaLoma17","LaLom_8","Temp5",21.6
"497","Yellow",1305,2017,"LaLoma","LaLoma17","LaLom_9","Temp5",23.3
"498","Yellow",1310,2017,"LaLoma","LaLoma17","LaLom_10","Temp5",22.2
"499","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_1","Temp5",22.2
"500","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_2","Temp5",21.3
"501","Red",1509,2017,"RLFlor","RLFlor17","RLaFlor_3","Temp5",NA
"502","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_4","Temp5",22.6
"503","Red",1508,2017,"RLFlor","RLFlor17","RLaFlor_5","Temp5",19.7
"504","Red",1512,2017,"RLFlor","RLFlor17","RLaFlor_6","Temp5",25.4
"505","Red",1516,2017,"RLFlor","RLFlor17","RLaFlor_7","Temp5",18.3
"506","Red",1519,2017,"RLFlor","RLFlor17","RLaFlor_8","Temp5",19.3
"507","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_9","Temp5",22.6
"508","Red",1520,2017,"RLFlor","RLFlor17","RLaFlor_10","Temp5",23.2
"509","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp5",24.4
"510","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp5",24
"511","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp5",25.6
"512","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp5",23.2
"513","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp5",24.4
"514","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp5",24.4
