"","Domain","Elevation","Year","Pop","Pop2","Indv","n","Temperature"
"515","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp5",25.3
"516","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp5",22.5
"517","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp5",NA
"518","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp5",25
"519","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp5",25.2
"520","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp5",24.3
"521","Green",727,2018,"NvaLib","NvaLib18","NvaLib_1","Temp1",24.5
"522","Green",842,2018,"NvaLib","NvaLib18","NvaLib_2","Temp1",24.3
"523","Green",828,2018,"NvaLib","NvaLib18","NvaLib_3","Temp1",24.6
"524","Green",828,2018,"NvaLib","NvaLib18","NvaLib_4","Temp1",24
"525","Green",826,2018,"NvaLib","NvaLib18","NvaLib_5","Temp1",24.9
"526","Green",825,2018,"NvaLib","NvaLib18","NvaLib_6","Temp1",24.3
"527","Green",846,2018,"NvaLib","NvaLib18","NvaLib_7","Temp1",25.1
"528","Green",824,2018,"NvaLib","NvaLib18","NvaLib_8","Temp1",24.5
"529","Green",835,2018,"NvaLib","NvaLib18","NvaLib_9","Temp1",24
"530","Green",828,2018,"NvaLib","NvaLib18","NvaLib_10","Temp1",24.4
"531","Orange",700,2018,"Palestina","Pales18","Pal_1","Temp1",23.6
"532","Orange",722,2018,"Palestina","Pales18","Pal_2","Temp1",22.3
"533","Orange",736,2018,"Palestina","Pales18","Pal_3","Temp1",24.2
"534","Orange",733,2018,"Palestina","Pales18","Pal_4","Temp1",21.8
"535","Orange",746,2018,"Palestina","Pales18","Pal_5","Temp1",22.4
"536","Orange",728,2018,"Palestina","Pales18","Pal_6","Temp1",23.2
"537","Orange",750,2018,"Palestina","Pales18","Pal_7","Temp1",21.6
"538","Orange",751,2018,"Palestina","Pales18","Pal_8","Temp1",23.3
"539","Orange",752,2018,"Palestina","Pales18","Pal_9","Temp1",22.6
"540","Orange",746,2018,"Palestina","Pales18","Pal_10","Temp1",23.8
"541","Orange",884,2018,"SalUrb","SalUrb18","SalUrb_1","Temp1",21
"542","Orange",883,2018,"SalUrb","SalUrb18","SalUrb_2","Temp1",19.3
"543","Orange",874,2018,"SalUrb","SalUrb18","SalUrb_3","Temp1",18.3
"544","Orange",786,2018,"SalUrb","SalUrb18","SalUrb_4","Temp1",23
"545","Orange",804,2018,"SalUrb","SalUrb18","SalUrb_5","Temp1",20.3
"546","Orange",810,2018,"SalUrb","SalUrb18","SalUrb_6","Temp1",19.3
"547","Orange",815,2018,"SalUrb","SalUrb18","SalUrb_7","Temp1",21.2
"548","Orange",812,2018,"SalUrb","SalUrb18","SalUrb_8","Temp1",22.3
"549","Orange",790,2018,"SalUrb","SalUrb18","SalUrb_9","Temp1",23
"550","Orange",891,2018,"SalUrb","SalUrb18","SalUrb_10","Temp1",21.3
"551","Yellow",1151,2018,"NBI","NBI18","NBravo_1","Temp1",21.8
"552","Yellow",1122,2018,"NBI","NBI18","NBravo_2","Temp1",23
"553","Yellow",1147,2018,"NBI","NBI18","NBravo_3","Temp1",21
"554","Yellow",1193,2018,"NBI","NBI18","NBravo_4","Temp1",21.6
"555","Yellow",1135,2018,"NBI","NBI18","NBravo_5","Temp1",19.2
"556","Yellow",1127,2018,"NBI","NBI18","NBravo_6","Temp1",21
"557","Yellow",1087,2018,"NBI","NBI18","NBravo_7","Temp1",23.7
"558","Yellow",1091,2018,"NBI","NBI18","NBravo_8","Temp1",21.4
"559","Yellow",1199,2018,"NBI","NBI18","NBravo_9","Temp1",20.06
"560","Yellow",1130,2018,"NBI","NBI18","NBravo_10","Temp1",20.1
"561","Yellow",1144,2018,"NBI","NBI18","NBravo_11","Temp1",22.6
"562","Yellow",1137,2018,"NBI","NBI18","NBravo_12","Temp1",22.2
"563","Yellow",1295,2018,"CINvaLib","CINvaLib18","CINvLib1","Temp1",23.7
"564","Yellow",1291,2018,"CINvaLib","CINvaLib18","CINvLib2","Temp1",23.8
"565","Yellow",1282,2018,"CINvaLib","CINvaLib18","CINvLib3","Temp1",24.6
"566","Yellow",1268,2018,"CINvaLib","CINvaLib18","CINvLib4","Temp1",22.3
"567","Yellow",1253,2018,"CINvaLib","CINvaLib18","CINvLib5","Temp1",22.1
"568","Yellow",1201,2018,"CINvaLib","CINvaLib18","CINvLib6","Temp1",21.4
"569","Yellow",1182,2018,"CINvaLib","CINvaLib18","CINvLib7","Temp1",25.1
"570","Yellow",1155,2018,"CINvaLib","CINvaLib18","CINvLib8","Temp1",22.8
"571","Yellow",1130,2018,"CINvaLib","CINvaLib18","CINvLib9","Temp1",26.4
"572","Yellow",1125,2018,"CINvaLib","CINvaLib18","CINvLib10","Temp1",25.5
"573","Yellow",1086,2018,"CINvaLib","CINvaLib18","CINvLib11","Temp1",23.6
"574","Yellow",1300,2018,"LaLoma","LaLoma18","LaLom_1","Temp1",20
"575","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_2","Temp1",19.9
"576","Yellow",1295,2018,"LaLoma","LaLoma18","LaLom_3","Temp1",25.4
"577","Yellow",1310,2018,"LaLoma","LaLoma18","LaLom_4","Temp1",25.2
"578","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_5","Temp1",20.2
"579","Yellow",1298,2018,"LaLoma","LaLoma18","LaLom_6","Temp1",17.9
"580","Red",1347,2018,"Palmas","Palm18","Palmas_1","Temp1",22.1
"581","Red",1352,2018,"Palmas","Palm18","Palmas_2","Temp1",19.8
"582","Red",1367,2018,"Palmas","Palm18","Palmas_3","Temp1",20.6
"583","Red",1358,2018,"Palmas","Palm18","Palmas_4","Temp1",21.6
"584","Red",1363,2018,"Palmas","Palm18","Palmas_5","Temp1",22.4
"585","Red",1393,2018,"Palmas","Palm18","Palmas_6","Temp1",22.9
"586","Red",1392,2018,"Palmas","Palm18","Palmas_7","Temp1",22.2
"587","Red",1390,2018,"Palmas","Palm18","Palmas_8","Temp1",21.9
"588","Red",1389,2018,"Palmas","Palm18","Palmas_9","Temp1",22.9
"589","Red",1403,2018,"Palmas","Palm18","Palmas_10","Temp1",22.7
"590","Red",1393,2018,"Palmas","Palm18","Palmas_11","Temp1",21.3
"591","Red",1433,2018,"LagLon","LagLon18","LagLon_1","Temp1",21.3
"592","Red",1440,2018,"LagLon","LagLon18","LagLon_2","Temp1",23
"593","Red",1410,2018,"LagLon","LagLon18","LagLon_3","Temp1",21.3
"594","Red",1456,2018,"LagLon","LagLon18","LagLon_4","Temp1",22.2
"595","Red",1454,2018,"LagLon","LagLon18","LagLon_5","Temp1",22.5
"596","Red",1479,2018,"LagLon","LagLon18","LagLon_6","Temp1",21.2
"597","Red",1490,2018,"LagLon","LagLon18","LagLon_7","Temp1",21.5
"598","Red",1492,2018,"LagLon","LagLon18","LagLon_8","Temp1",22.1
"599","Red",1523,2018,"LagLon","LagLon18","LagLon_9","Temp1",22.3
"600","Red",1524,2018,"LagLon","LagLon18","LagLon_10","Temp1",22
"601","Red",1518,2018,"LagLon","LagLon18","LagLon_11","Temp1",22.5
"602","Red",1469,2018,"LagLon","LagLon18","LagLon_12","Temp1",20
"603","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag1","Temp1",20.3
"604","Blue",2101,2018,"AmpLag","AmpLag18","Amp_Lag2","Temp1",20.5
"605","Blue",2089,2018,"AmpLag","AmpLag18","Amp_Lag3","Temp1",21.7
"606","Blue",2184,2018,"AmpLag","AmpLag18","Amp_Lag4","Temp1",22.2
"607","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag5","Temp1",21.3
"608","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag6","Temp1",20.6
"609","Blue",2212,2018,"AmpLag","AmpLag18","Amp_Lag7","Temp1",21.5
"610","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag8","Temp1",20.1
"611","Blue",2217,2018,"AmpLag","AmpLag18","Amp_Lag9","Temp1",21.9
"612","Blue",2211,2018,"AmpLag","AmpLag18","Amp_Lag10","Temp1",20
"613","Blue",2208,2018,"AmpLag","AmpLag18","Amp_Lag11","Temp1",21.1
"614","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp1",22.9
"615","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp1",22.5
"616","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp1",24.9
"617","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp1",27.5
"618","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp1",23.8
"619","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp1",25.7
"620","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp1",23.7
"621","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp1",25.8
"622","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp1",27.2
"623","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp1",25.5
"624","Green",727,2018,"NvaLib","NvaLib18","NvaLib_1","Temp2",24.5
"625","Green",842,2018,"NvaLib","NvaLib18","NvaLib_2","Temp2",23.2
"626","Green",828,2018,"NvaLib","NvaLib18","NvaLib_3","Temp2",25.2
"627","Green",828,2018,"NvaLib","NvaLib18","NvaLib_4","Temp2",24.6
"628","Green",826,2018,"NvaLib","NvaLib18","NvaLib_5","Temp2",25.4
"629","Green",825,2018,"NvaLib","NvaLib18","NvaLib_6","Temp2",20.6
"630","Green",846,2018,"NvaLib","NvaLib18","NvaLib_7","Temp2",22.9
"631","Green",824,2018,"NvaLib","NvaLib18","NvaLib_8","Temp2",24
"632","Green",835,2018,"NvaLib","NvaLib18","NvaLib_9","Temp2",22.9
"633","Green",828,2018,"NvaLib","NvaLib18","NvaLib_10","Temp2",24.8
"634","Orange",700,2018,"Palestina","Pales18","Pal_1","Temp2",21.6
"635","Orange",722,2018,"Palestina","Pales18","Pal_2","Temp2",23.3
"636","Orange",736,2018,"Palestina","Pales18","Pal_3","Temp2",25.7
"637","Orange",733,2018,"Palestina","Pales18","Pal_4","Temp2",22.5
"638","Orange",746,2018,"Palestina","Pales18","Pal_5","Temp2",21.4
"639","Orange",728,2018,"Palestina","Pales18","Pal_6","Temp2",23.8
"640","Orange",750,2018,"Palestina","Pales18","Pal_7","Temp2",25
"641","Orange",751,2018,"Palestina","Pales18","Pal_8","Temp2",21.8
"642","Orange",752,2018,"Palestina","Pales18","Pal_9","Temp2",22.4
"643","Orange",746,2018,"Palestina","Pales18","Pal_10","Temp2",24.1
"644","Orange",884,2018,"SalUrb","SalUrb18","SalUrb_1","Temp2",21.2
"645","Orange",883,2018,"SalUrb","SalUrb18","SalUrb_2","Temp2",18.6
"646","Orange",874,2018,"SalUrb","SalUrb18","SalUrb_3","Temp2",21.9
"647","Orange",786,2018,"SalUrb","SalUrb18","SalUrb_4","Temp2",20.7
"648","Orange",804,2018,"SalUrb","SalUrb18","SalUrb_5","Temp2",19.8
"649","Orange",810,2018,"SalUrb","SalUrb18","SalUrb_6","Temp2",20.3
"650","Orange",815,2018,"SalUrb","SalUrb18","SalUrb_7","Temp2",21
"651","Orange",812,2018,"SalUrb","SalUrb18","SalUrb_8","Temp2",21.5
"652","Orange",790,2018,"SalUrb","SalUrb18","SalUrb_9","Temp2",20
"653","Orange",891,2018,"SalUrb","SalUrb18","SalUrb_10","Temp2",20
"654","Yellow",1151,2018,"NBI","NBI18","NBravo_1","Temp2",16.3
"655","Yellow",1122,2018,"NBI","NBI18","NBravo_2","Temp2",19.08
"656","Yellow",1147,2018,"NBI","NBI18","NBravo_3","Temp2",20.8
"657","Yellow",1193,2018,"NBI","NBI18","NBravo_4","Temp2",21.5
"658","Yellow",1135,2018,"NBI","NBI18","NBravo_5","Temp2",19.7
"659","Yellow",1127,2018,"NBI","NBI18","NBravo_6","Temp2",21.5
"660","Yellow",1087,2018,"NBI","NBI18","NBravo_7","Temp2",19.2
"661","Yellow",1091,2018,"NBI","NBI18","NBravo_8","Temp2",19.2
"662","Yellow",1199,2018,"NBI","NBI18","NBravo_9","Temp2",20.8
"663","Yellow",1130,2018,"NBI","NBI18","NBravo_10","Temp2",18
"664","Yellow",1144,2018,"NBI","NBI18","NBravo_11","Temp2",23.2
"665","Yellow",1137,2018,"NBI","NBI18","NBravo_12","Temp2",19.2
"666","Yellow",1295,2018,"CINvaLib","CINvaLib18","CINvLib1","Temp2",24.3
"667","Yellow",1291,2018,"CINvaLib","CINvaLib18","CINvLib2","Temp2",21.6
"668","Yellow",1282,2018,"CINvaLib","CINvaLib18","CINvLib3","Temp2",23.7
"669","Yellow",1268,2018,"CINvaLib","CINvaLib18","CINvLib4","Temp2",23.7
"670","Yellow",1253,2018,"CINvaLib","CINvaLib18","CINvLib5","Temp2",22.3
"671","Yellow",1201,2018,"CINvaLib","CINvaLib18","CINvLib6","Temp2",19.4
"672","Yellow",1182,2018,"CINvaLib","CINvaLib18","CINvLib7","Temp2",19.9
"673","Yellow",1155,2018,"CINvaLib","CINvaLib18","CINvLib8","Temp2",23.9
"674","Yellow",1130,2018,"CINvaLib","CINvaLib18","CINvLib9","Temp2",26.1
"675","Yellow",1125,2018,"CINvaLib","CINvaLib18","CINvLib10","Temp2",22.6
"676","Yellow",1086,2018,"CINvaLib","CINvaLib18","CINvLib11","Temp2",24
"677","Yellow",1300,2018,"LaLoma","LaLoma18","LaLom_1","Temp2",19.6
"678","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_2","Temp2",19.4
"679","Yellow",1295,2018,"LaLoma","LaLoma18","LaLom_3","Temp2",20.8
"680","Yellow",1310,2018,"LaLoma","LaLoma18","LaLom_4","Temp2",19.1
"681","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_5","Temp2",19.8
"682","Yellow",1298,2018,"LaLoma","LaLoma18","LaLom_6","Temp2",19.8
"683","Red",1347,2018,"Palmas","Palm18","Palmas_1","Temp2",20.5
"684","Red",1352,2018,"Palmas","Palm18","Palmas_2","Temp2",21.8
"685","Red",1367,2018,"Palmas","Palm18","Palmas_3","Temp2",19.8
"686","Red",1358,2018,"Palmas","Palm18","Palmas_4","Temp2",20.8
"687","Red",1363,2018,"Palmas","Palm18","Palmas_5","Temp2",18.8
"688","Red",1393,2018,"Palmas","Palm18","Palmas_6","Temp2",22.2
"689","Red",1392,2018,"Palmas","Palm18","Palmas_7","Temp2",22.6
"690","Red",1390,2018,"Palmas","Palm18","Palmas_8","Temp2",21.6
"691","Red",1389,2018,"Palmas","Palm18","Palmas_9","Temp2",20.6
"692","Red",1403,2018,"Palmas","Palm18","Palmas_10","Temp2",22
"693","Red",1393,2018,"Palmas","Palm18","Palmas_11","Temp2",21.6
"694","Red",1433,2018,"LagLon","LagLon18","LagLon_1","Temp2",22.2
"695","Red",1440,2018,"LagLon","LagLon18","LagLon_2","Temp2",20.9
"696","Red",1410,2018,"LagLon","LagLon18","LagLon_3","Temp2",22.1
"697","Red",1456,2018,"LagLon","LagLon18","LagLon_4","Temp2",17.8
"698","Red",1454,2018,"LagLon","LagLon18","LagLon_5","Temp2",22.1
"699","Red",1479,2018,"LagLon","LagLon18","LagLon_6","Temp2",21
"700","Red",1490,2018,"LagLon","LagLon18","LagLon_7","Temp2",21.2
"701","Red",1492,2018,"LagLon","LagLon18","LagLon_8","Temp2",29
"702","Red",1523,2018,"LagLon","LagLon18","LagLon_9","Temp2",22.3
"703","Red",1524,2018,"LagLon","LagLon18","LagLon_10","Temp2",21.2
"704","Red",1518,2018,"LagLon","LagLon18","LagLon_11","Temp2",20.2
"705","Red",1469,2018,"LagLon","LagLon18","LagLon_12","Temp2",19.9
"706","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag1","Temp2",21
"707","Blue",2101,2018,"AmpLag","AmpLag18","Amp_Lag2","Temp2",19.2
"708","Blue",2089,2018,"AmpLag","AmpLag18","Amp_Lag3","Temp2",21.3
"709","Blue",2184,2018,"AmpLag","AmpLag18","Amp_Lag4","Temp2",21.8
"710","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag5","Temp2",21.5
"711","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag6","Temp2",22.3
"712","Blue",2212,2018,"AmpLag","AmpLag18","Amp_Lag7","Temp2",19.7
"713","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag8","Temp2",21.6
"714","Blue",2217,2018,"AmpLag","AmpLag18","Amp_Lag9","Temp2",22.9
"715","Blue",2211,2018,"AmpLag","AmpLag18","Amp_Lag10","Temp2",22.1
"716","Blue",2208,2018,"AmpLag","AmpLag18","Amp_Lag11","Temp2",21
"717","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp1",26.2
"718","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp1",28.9
"719","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp2",24.8
"720","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp2",26.6
"721","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp2",24.8
"722","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp2",26.8
"723","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp2",26.3
"724","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp2",25.8
"725","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp2",25.3
"726","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp2",25.3
"727","Green",727,2018,"NvaLib","NvaLib18","NvaLib_1","Temp3",20.2
"728","Green",842,2018,"NvaLib","NvaLib18","NvaLib_2","Temp3",22.3
"729","Green",828,2018,"NvaLib","NvaLib18","NvaLib_3","Temp3",25.5
"730","Green",828,2018,"NvaLib","NvaLib18","NvaLib_4","Temp3",23.8
"731","Green",826,2018,"NvaLib","NvaLib18","NvaLib_5","Temp3",23.9
"732","Green",825,2018,"NvaLib","NvaLib18","NvaLib_6","Temp3",21.8
"733","Green",846,2018,"NvaLib","NvaLib18","NvaLib_7","Temp3",25.8
"734","Green",824,2018,"NvaLib","NvaLib18","NvaLib_8","Temp3",24.9
"735","Green",835,2018,"NvaLib","NvaLib18","NvaLib_9","Temp3",24.7
"736","Green",828,2018,"NvaLib","NvaLib18","NvaLib_10","Temp3",25
"737","Orange",700,2018,"Palestina","Pales18","Pal_1","Temp3",25.6
"738","Orange",722,2018,"Palestina","Pales18","Pal_2","Temp3",21.9
"739","Orange",736,2018,"Palestina","Pales18","Pal_3","Temp3",22.4
"740","Orange",733,2018,"Palestina","Pales18","Pal_4","Temp3",21.9
"741","Orange",746,2018,"Palestina","Pales18","Pal_5","Temp3",24.4
"742","Orange",728,2018,"Palestina","Pales18","Pal_6","Temp3",20.3
"743","Orange",750,2018,"Palestina","Pales18","Pal_7","Temp3",24.6
"744","Orange",751,2018,"Palestina","Pales18","Pal_8","Temp3",22.2
"745","Orange",752,2018,"Palestina","Pales18","Pal_9","Temp3",24.6
"746","Orange",746,2018,"Palestina","Pales18","Pal_10","Temp3",24.7
"747","Orange",884,2018,"SalUrb","SalUrb18","SalUrb_1","Temp3",18.8
"748","Orange",883,2018,"SalUrb","SalUrb18","SalUrb_2","Temp3",18.3
"749","Orange",874,2018,"SalUrb","SalUrb18","SalUrb_3","Temp3",19.7
"750","Orange",786,2018,"SalUrb","SalUrb18","SalUrb_4","Temp3",21.8
"751","Orange",804,2018,"SalUrb","SalUrb18","SalUrb_5","Temp3",18.4
"752","Orange",810,2018,"SalUrb","SalUrb18","SalUrb_6","Temp3",20.6
"753","Orange",815,2018,"SalUrb","SalUrb18","SalUrb_7","Temp3",20.1
"754","Orange",812,2018,"SalUrb","SalUrb18","SalUrb_8","Temp3",18
"755","Orange",790,2018,"SalUrb","SalUrb18","SalUrb_9","Temp3",20
"756","Orange",891,2018,"SalUrb","SalUrb18","SalUrb_10","Temp3",20.6
"757","Yellow",1151,2018,"NBI","NBI18","NBravo_1","Temp3",20.3
"758","Yellow",1122,2018,"NBI","NBI18","NBravo_2","Temp3",18.1
"759","Yellow",1147,2018,"NBI","NBI18","NBravo_3","Temp3",21.7
"760","Yellow",1193,2018,"NBI","NBI18","NBravo_4","Temp3",22.7
"761","Yellow",1135,2018,"NBI","NBI18","NBravo_5","Temp3",19.3
"762","Yellow",1127,2018,"NBI","NBI18","NBravo_6","Temp3",20.2
"763","Yellow",1087,2018,"NBI","NBI18","NBravo_7","Temp3",21.9
"764","Yellow",1091,2018,"NBI","NBI18","NBravo_8","Temp3",17.9
"765","Yellow",1199,2018,"NBI","NBI18","NBravo_9","Temp3",20.6
"766","Yellow",1130,2018,"NBI","NBI18","NBravo_10","Temp3",20.6
"767","Yellow",1144,2018,"NBI","NBI18","NBravo_11","Temp3",19
"768","Yellow",1137,2018,"NBI","NBI18","NBravo_12","Temp3",14.9
"769","Yellow",1295,2018,"CINvaLib","CINvaLib18","CINvLib1","Temp3",24
"770","Yellow",1291,2018,"CINvaLib","CINvaLib18","CINvLib2","Temp3",24.3
"771","Yellow",1282,2018,"CINvaLib","CINvaLib18","CINvLib3","Temp3",23.6
"772","Yellow",1268,2018,"CINvaLib","CINvaLib18","CINvLib4","Temp3",24
"773","Yellow",1253,2018,"CINvaLib","CINvaLib18","CINvLib5","Temp3",23.9
"774","Yellow",1201,2018,"CINvaLib","CINvaLib18","CINvLib6","Temp3",23.3
