"","Domain","Elevation","Year","Pop","Pop2","Indv","n","Temperature"
"775","Yellow",1182,2018,"CINvaLib","CINvaLib18","CINvLib7","Temp3",25
"776","Yellow",1155,2018,"CINvaLib","CINvaLib18","CINvLib8","Temp3",24.1
"777","Yellow",1130,2018,"CINvaLib","CINvaLib18","CINvLib9","Temp3",23.6
"778","Yellow",1125,2018,"CINvaLib","CINvaLib18","CINvLib10","Temp3",24.5
"779","Yellow",1086,2018,"CINvaLib","CINvaLib18","CINvLib11","Temp3",22.8
"780","Yellow",1300,2018,"LaLoma","LaLoma18","LaLom_1","Temp3",18.7
"781","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_2","Temp3",20.2
"782","Yellow",1295,2018,"LaLoma","LaLoma18","LaLom_3","Temp3",19.5
"783","Yellow",1310,2018,"LaLoma","LaLoma18","LaLom_4","Temp3",22.1
"784","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_5","Temp3",18.7
"785","Yellow",1298,2018,"LaLoma","LaLoma18","LaLom_6","Temp3",18.3
"786","Red",1347,2018,"Palmas","Palm18","Palmas_1","Temp3",19.2
"787","Red",1352,2018,"Palmas","Palm18","Palmas_2","Temp3",22.3
"788","Red",1367,2018,"Palmas","Palm18","Palmas_3","Temp3",21.9
"789","Red",1358,2018,"Palmas","Palm18","Palmas_4","Temp3",20.8
"790","Red",1363,2018,"Palmas","Palm18","Palmas_5","Temp3",22.4
"791","Red",1393,2018,"Palmas","Palm18","Palmas_6","Temp3",21.4
"792","Red",1392,2018,"Palmas","Palm18","Palmas_7","Temp3",20.8
"793","Red",1390,2018,"Palmas","Palm18","Palmas_8","Temp3",22.8
"794","Red",1389,2018,"Palmas","Palm18","Palmas_9","Temp3",22
"795","Red",1403,2018,"Palmas","Palm18","Palmas_10","Temp3",21.8
"796","Red",1393,2018,"Palmas","Palm18","Palmas_11","Temp3",19.6
"797","Red",1433,2018,"LagLon","LagLon18","LagLon_1","Temp3",24
"798","Red",1440,2018,"LagLon","LagLon18","LagLon_2","Temp3",19.9
"799","Red",1410,2018,"LagLon","LagLon18","LagLon_3","Temp3",20.4
"800","Red",1456,2018,"LagLon","LagLon18","LagLon_4","Temp3",20.4
"801","Red",1454,2018,"LagLon","LagLon18","LagLon_5","Temp3",23
"802","Red",1479,2018,"LagLon","LagLon18","LagLon_6","Temp3",21.2
"803","Red",1490,2018,"LagLon","LagLon18","LagLon_7","Temp3",22.7
"804","Red",1492,2018,"LagLon","LagLon18","LagLon_8","Temp3",21.4
"805","Red",1523,2018,"LagLon","LagLon18","LagLon_9","Temp3",21.7
"806","Red",1524,2018,"LagLon","LagLon18","LagLon_10","Temp3",21.6
"807","Red",1518,2018,"LagLon","LagLon18","LagLon_11","Temp3",22.4
"808","Red",1469,2018,"LagLon","LagLon18","LagLon_12","Temp3",21.6
"809","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag1","Temp3",21.8
"810","Blue",2101,2018,"AmpLag","AmpLag18","Amp_Lag2","Temp3",21.5
"811","Blue",2089,2018,"AmpLag","AmpLag18","Amp_Lag3","Temp3",18.2
"812","Blue",2184,2018,"AmpLag","AmpLag18","Amp_Lag4","Temp3",21.8
"813","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag5","Temp3",20.6
"814","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag6","Temp3",21.6
"815","Blue",2212,2018,"AmpLag","AmpLag18","Amp_Lag7","Temp3",22.4
"816","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag8","Temp3",19.8
"817","Blue",2217,2018,"AmpLag","AmpLag18","Amp_Lag9","Temp3",16.5
"818","Blue",2211,2018,"AmpLag","AmpLag18","Amp_Lag10","Temp3",20.8
"819","Blue",2208,2018,"AmpLag","AmpLag18","Amp_Lag11","Temp3",20.9
"820","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp2",24.7
"821","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp2",25.6
"822","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp2",18.2
"823","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp2",18.2
"824","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp3",22.7
"825","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp3",26.3
"826","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp3",24.8
"827","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp3",23.5
"828","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp3",26
"829","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp3",26
"830","Green",727,2018,"NvaLib","NvaLib18","NvaLib_1","Temp4",21.8
"831","Green",842,2018,"NvaLib","NvaLib18","NvaLib_2","Temp4",23.3
"832","Green",828,2018,"NvaLib","NvaLib18","NvaLib_3","Temp4",24.5
"833","Green",828,2018,"NvaLib","NvaLib18","NvaLib_4","Temp4",22.5
"834","Green",826,2018,"NvaLib","NvaLib18","NvaLib_5","Temp4",25.9
"835","Green",825,2018,"NvaLib","NvaLib18","NvaLib_6","Temp4",25.6
"836","Green",846,2018,"NvaLib","NvaLib18","NvaLib_7","Temp4",22
"837","Green",824,2018,"NvaLib","NvaLib18","NvaLib_8","Temp4",25.2
"838","Green",835,2018,"NvaLib","NvaLib18","NvaLib_9","Temp4",23.5
"839","Green",828,2018,"NvaLib","NvaLib18","NvaLib_10","Temp4",25
"840","Orange",700,2018,"Palestina","Pales18","Pal_1","Temp4",21.9
"841","Orange",722,2018,"Palestina","Pales18","Pal_2","Temp4",21.6
"842","Orange",736,2018,"Palestina","Pales18","Pal_3","Temp4",24.6
"843","Orange",733,2018,"Palestina","Pales18","Pal_4","Temp4",22
"844","Orange",746,2018,"Palestina","Pales18","Pal_5","Temp4",23.5
"845","Orange",728,2018,"Palestina","Pales18","Pal_6","Temp4",22.9
"846","Orange",750,2018,"Palestina","Pales18","Pal_7","Temp4",22.9
"847","Orange",751,2018,"Palestina","Pales18","Pal_8","Temp4",20.9
"848","Orange",752,2018,"Palestina","Pales18","Pal_9","Temp4",23.2
"849","Orange",746,2018,"Palestina","Pales18","Pal_10","Temp4",24.3
"850","Orange",884,2018,"SalUrb","SalUrb18","SalUrb_1","Temp4",18.5
"851","Orange",883,2018,"SalUrb","SalUrb18","SalUrb_2","Temp4",20.3
"852","Orange",874,2018,"SalUrb","SalUrb18","SalUrb_3","Temp4",19.2
"853","Orange",786,2018,"SalUrb","SalUrb18","SalUrb_4","Temp4",19.1
"854","Orange",804,2018,"SalUrb","SalUrb18","SalUrb_5","Temp4",NA
"855","Orange",810,2018,"SalUrb","SalUrb18","SalUrb_6","Temp4",20.8
"856","Orange",815,2018,"SalUrb","SalUrb18","SalUrb_7","Temp4",19.2
"857","Orange",812,2018,"SalUrb","SalUrb18","SalUrb_8","Temp4",18.5
"858","Orange",790,2018,"SalUrb","SalUrb18","SalUrb_9","Temp4",21
"859","Orange",891,2018,"SalUrb","SalUrb18","SalUrb_10","Temp4",18.3
"860","Yellow",1151,2018,"NBI","NBI18","NBravo_1","Temp4",20.9
"861","Yellow",1122,2018,"NBI","NBI18","NBravo_2","Temp4",20.8
"862","Yellow",1147,2018,"NBI","NBI18","NBravo_3","Temp4",20.3
"863","Yellow",1193,2018,"NBI","NBI18","NBravo_4","Temp4",18.8
"864","Yellow",1135,2018,"NBI","NBI18","NBravo_5","Temp4",22.2
"865","Yellow",1127,2018,"NBI","NBI18","NBravo_6","Temp4",19.8
"866","Yellow",1087,2018,"NBI","NBI18","NBravo_7","Temp4",21.2
"867","Yellow",1091,2018,"NBI","NBI18","NBravo_8","Temp4",21.2
"868","Yellow",1199,2018,"NBI","NBI18","NBravo_9","Temp4",17.3
"869","Yellow",1130,2018,"NBI","NBI18","NBravo_10","Temp4",20.7
"870","Yellow",1144,2018,"NBI","NBI18","NBravo_11","Temp4",20.3
"871","Yellow",1137,2018,"NBI","NBI18","NBravo_12","Temp4",19.9
"872","Yellow",1295,2018,"CINvaLib","CINvaLib18","CINvLib1","Temp4",22.1
"873","Yellow",1291,2018,"CINvaLib","CINvaLib18","CINvLib2","Temp4",24.6
"874","Yellow",1282,2018,"CINvaLib","CINvaLib18","CINvLib3","Temp4",23
"875","Yellow",1268,2018,"CINvaLib","CINvaLib18","CINvLib4","Temp4",26.7
"876","Yellow",1253,2018,"CINvaLib","CINvaLib18","CINvLib5","Temp4",19.8
"877","Yellow",1201,2018,"CINvaLib","CINvaLib18","CINvLib6","Temp4",22.9
"878","Yellow",1182,2018,"CINvaLib","CINvaLib18","CINvLib7","Temp4",23.8
"879","Yellow",1155,2018,"CINvaLib","CINvaLib18","CINvLib8","Temp4",23.5
"880","Yellow",1130,2018,"CINvaLib","CINvaLib18","CINvLib9","Temp4",25.3
"881","Yellow",1125,2018,"CINvaLib","CINvaLib18","CINvLib10","Temp4",23.9
"882","Yellow",1086,2018,"CINvaLib","CINvaLib18","CINvLib11","Temp4",24.6
"883","Yellow",1300,2018,"LaLoma","LaLoma18","LaLom_1","Temp4",20.5
"884","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_2","Temp4",20.8
"885","Yellow",1295,2018,"LaLoma","LaLoma18","LaLom_3","Temp4",19.8
"886","Yellow",1310,2018,"LaLoma","LaLoma18","LaLom_4","Temp4",20.2
"887","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_5","Temp4",19.3
"888","Yellow",1298,2018,"LaLoma","LaLoma18","LaLom_6","Temp4",19.1
"889","Red",1347,2018,"Palmas","Palm18","Palmas_1","Temp4",20.1
"890","Red",1352,2018,"Palmas","Palm18","Palmas_2","Temp4",21.9
"891","Red",1367,2018,"Palmas","Palm18","Palmas_3","Temp4",22
"892","Red",1358,2018,"Palmas","Palm18","Palmas_4","Temp4",22.7
"893","Red",1363,2018,"Palmas","Palm18","Palmas_5","Temp4",21.6
"894","Red",1393,2018,"Palmas","Palm18","Palmas_6","Temp4",22.8
"895","Red",1392,2018,"Palmas","Palm18","Palmas_7","Temp4",20.2
"896","Red",1390,2018,"Palmas","Palm18","Palmas_8","Temp4",21.5
"897","Red",1389,2018,"Palmas","Palm18","Palmas_9","Temp4",19.5
"898","Red",1403,2018,"Palmas","Palm18","Palmas_10","Temp4",20.9
"899","Red",1393,2018,"Palmas","Palm18","Palmas_11","Temp4",22.4
"900","Red",1433,2018,"LagLon","LagLon18","LagLon_1","Temp4",22.6
"901","Red",1440,2018,"LagLon","LagLon18","LagLon_2","Temp4",22.2
"902","Red",1410,2018,"LagLon","LagLon18","LagLon_3","Temp4",22.6
"903","Red",1456,2018,"LagLon","LagLon18","LagLon_4","Temp4",22
"904","Red",1454,2018,"LagLon","LagLon18","LagLon_5","Temp4",22.6
"905","Red",1479,2018,"LagLon","LagLon18","LagLon_6","Temp4",19.7
"906","Red",1490,2018,"LagLon","LagLon18","LagLon_7","Temp4",22.8
"907","Red",1492,2018,"LagLon","LagLon18","LagLon_8","Temp4",19.8
"908","Red",1523,2018,"LagLon","LagLon18","LagLon_9","Temp4",19.8
"909","Red",1524,2018,"LagLon","LagLon18","LagLon_10","Temp4",20.8
"910","Red",1518,2018,"LagLon","LagLon18","LagLon_11","Temp4",21.2
"911","Red",1469,2018,"LagLon","LagLon18","LagLon_12","Temp4",22.6
"912","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag1","Temp4",21.3
"913","Blue",2101,2018,"AmpLag","AmpLag18","Amp_Lag2","Temp4",21.8
"914","Blue",2089,2018,"AmpLag","AmpLag18","Amp_Lag3","Temp4",20.5
"915","Blue",2184,2018,"AmpLag","AmpLag18","Amp_Lag4","Temp4",21.6
"916","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag5","Temp4",22.6
"917","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag6","Temp4",21.6
"918","Blue",2212,2018,"AmpLag","AmpLag18","Amp_Lag7","Temp4",20.7
"919","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag8","Temp4",16.7
"920","Blue",2217,2018,"AmpLag","AmpLag18","Amp_Lag9","Temp4",20.8
"921","Blue",2211,2018,"AmpLag","AmpLag18","Amp_Lag10","Temp4",23
"922","Blue",2208,2018,"AmpLag","AmpLag18","Amp_Lag11","Temp4",20
"923","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp3",25.8
"924","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp3",25.4
"925","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp3",25.7
"926","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp3",25.7
"927","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp3",29.3
"928","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp3",27.3
"929","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp4",24.2
"930","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp4",24.9
"931","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag3","Temp4",24
"932","Blue",2083,2017,"AmpLag","AmpLag17","Amp_Lag4","Temp4",23.3
"933","Green",727,2018,"NvaLib","NvaLib18","NvaLib_1","Temp5",26
"934","Green",842,2018,"NvaLib","NvaLib18","NvaLib_2","Temp5",22.8
"935","Green",828,2018,"NvaLib","NvaLib18","NvaLib_3","Temp5",22
"936","Green",828,2018,"NvaLib","NvaLib18","NvaLib_4","Temp5",26.3
"937","Green",826,2018,"NvaLib","NvaLib18","NvaLib_5","Temp5",27.3
"938","Green",825,2018,"NvaLib","NvaLib18","NvaLib_6","Temp5",19.6
"939","Green",846,2018,"NvaLib","NvaLib18","NvaLib_7","Temp5",24.2
"940","Green",824,2018,"NvaLib","NvaLib18","NvaLib_8","Temp5",20.5
"941","Green",835,2018,"NvaLib","NvaLib18","NvaLib_9","Temp5",23.8
"942","Green",828,2018,"NvaLib","NvaLib18","NvaLib_10","Temp5",26
"943","Orange",700,2018,"Palestina","Pales18","Pal_1","Temp5",20.1
"944","Orange",722,2018,"Palestina","Pales18","Pal_2","Temp5",21.8
"945","Orange",736,2018,"Palestina","Pales18","Pal_3","Temp5",20.8
"946","Orange",733,2018,"Palestina","Pales18","Pal_4","Temp5",21.3
"947","Orange",746,2018,"Palestina","Pales18","Pal_5","Temp5",22.5
"948","Orange",728,2018,"Palestina","Pales18","Pal_6","Temp5",20.9
"949","Orange",750,2018,"Palestina","Pales18","Pal_7","Temp5",21.4
"950","Orange",751,2018,"Palestina","Pales18","Pal_8","Temp5",22.1
"951","Orange",752,2018,"Palestina","Pales18","Pal_9","Temp5",22.6
"952","Orange",746,2018,"Palestina","Pales18","Pal_10","Temp5",20.9
"953","Orange",884,2018,"SalUrb","SalUrb18","SalUrb_1","Temp5",21.6
"954","Orange",883,2018,"SalUrb","SalUrb18","SalUrb_2","Temp5",21.6
"955","Orange",874,2018,"SalUrb","SalUrb18","SalUrb_3","Temp5",NA
"956","Orange",786,2018,"SalUrb","SalUrb18","SalUrb_4","Temp5",21.3
"957","Orange",804,2018,"SalUrb","SalUrb18","SalUrb_5","Temp5",NA
"958","Orange",810,2018,"SalUrb","SalUrb18","SalUrb_6","Temp5",18.5
"959","Orange",815,2018,"SalUrb","SalUrb18","SalUrb_7","Temp5",21.2
"960","Orange",812,2018,"SalUrb","SalUrb18","SalUrb_8","Temp5",20.5
"961","Orange",790,2018,"SalUrb","SalUrb18","SalUrb_9","Temp5",20
"962","Orange",891,2018,"SalUrb","SalUrb18","SalUrb_10","Temp5",19.5
"963","Yellow",1151,2018,"NBI","NBI18","NBravo_1","Temp5",17.3
"964","Yellow",1122,2018,"NBI","NBI18","NBravo_2","Temp5",23.8
"965","Yellow",1147,2018,"NBI","NBI18","NBravo_3","Temp5",18.8
"966","Yellow",1193,2018,"NBI","NBI18","NBravo_4","Temp5",21
"967","Yellow",1135,2018,"NBI","NBI18","NBravo_5","Temp5",19.7
"968","Yellow",1127,2018,"NBI","NBI18","NBravo_6","Temp5",15.5
"969","Yellow",1087,2018,"NBI","NBI18","NBravo_7","Temp5",21.5
"970","Yellow",1091,2018,"NBI","NBI18","NBravo_8","Temp5",20
"971","Yellow",1199,2018,"NBI","NBI18","NBravo_9","Temp5",20.9
"972","Yellow",1130,2018,"NBI","NBI18","NBravo_10","Temp5",21.1
"973","Yellow",1144,2018,"NBI","NBI18","NBravo_11","Temp5",20.4
"974","Yellow",1137,2018,"NBI","NBI18","NBravo_12","Temp5",20.4
"975","Yellow",1295,2018,"CINvaLib","CINvaLib18","CINvLib1","Temp5",22.3
"976","Yellow",1291,2018,"CINvaLib","CINvaLib18","CINvLib2","Temp5",25
"977","Yellow",1282,2018,"CINvaLib","CINvaLib18","CINvLib3","Temp5",23.3
"978","Yellow",1268,2018,"CINvaLib","CINvaLib18","CINvLib4","Temp5",24
"979","Yellow",1253,2018,"CINvaLib","CINvaLib18","CINvLib5","Temp5",21.6
"980","Yellow",1201,2018,"CINvaLib","CINvaLib18","CINvLib6","Temp5",22.7
"981","Yellow",1182,2018,"CINvaLib","CINvaLib18","CINvLib7","Temp5",23
"982","Yellow",1155,2018,"CINvaLib","CINvaLib18","CINvLib8","Temp5",24.1
"983","Yellow",1130,2018,"CINvaLib","CINvaLib18","CINvLib9","Temp5",23.8
"984","Yellow",1125,2018,"CINvaLib","CINvaLib18","CINvLib10","Temp5",23.7
"985","Yellow",1086,2018,"CINvaLib","CINvaLib18","CINvLib11","Temp5",23.8
"986","Yellow",1300,2018,"LaLoma","LaLoma18","LaLom_1","Temp5",18.3
"987","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_2","Temp5",18.9
"988","Yellow",1295,2018,"LaLoma","LaLoma18","LaLom_3","Temp5",18.1
"989","Yellow",1310,2018,"LaLoma","LaLoma18","LaLom_4","Temp5",20.3
"990","Yellow",1299,2018,"LaLoma","LaLoma18","LaLom_5","Temp5",18.3
"991","Yellow",1298,2018,"LaLoma","LaLoma18","LaLom_6","Temp5",18.9
"992","Red",1347,2018,"Palmas","Palm18","Palmas_1","Temp5",20.4
"993","Red",1352,2018,"Palmas","Palm18","Palmas_2","Temp5",21.2
"994","Red",1367,2018,"Palmas","Palm18","Palmas_3","Temp5",18.2
"995","Red",1358,2018,"Palmas","Palm18","Palmas_4","Temp5",20.6
"996","Red",1363,2018,"Palmas","Palm18","Palmas_5","Temp5",16.8
"997","Red",1393,2018,"Palmas","Palm18","Palmas_6","Temp5",22.7
"998","Red",1392,2018,"Palmas","Palm18","Palmas_7","Temp5",19.8
"999","Red",1390,2018,"Palmas","Palm18","Palmas_8","Temp5",21.3
"1000","Red",1389,2018,"Palmas","Palm18","Palmas_9","Temp5",19.6
"1001","Red",1403,2018,"Palmas","Palm18","Palmas_10","Temp5",20.6
"1002","Red",1393,2018,"Palmas","Palm18","Palmas_11","Temp5",22.3
"1003","Red",1433,2018,"LagLon","LagLon18","LagLon_1","Temp5",22.3
"1004","Red",1440,2018,"LagLon","LagLon18","LagLon_2","Temp5",21.9
"1005","Red",1410,2018,"LagLon","LagLon18","LagLon_3","Temp5",20.8
"1006","Red",1456,2018,"LagLon","LagLon18","LagLon_4","Temp5",21.5
"1007","Red",1454,2018,"LagLon","LagLon18","LagLon_5","Temp5",19.9
"1008","Red",1479,2018,"LagLon","LagLon18","LagLon_6","Temp5",20.2
"1009","Red",1490,2018,"LagLon","LagLon18","LagLon_7","Temp5",19.8
"1010","Red",1492,2018,"LagLon","LagLon18","LagLon_8","Temp5",20.2
"1011","Red",1523,2018,"LagLon","LagLon18","LagLon_9","Temp5",21.5
"1012","Red",1524,2018,"LagLon","LagLon18","LagLon_10","Temp5",20
"1013","Red",1518,2018,"LagLon","LagLon18","LagLon_11","Temp5",22.8
"1014","Red",1469,2018,"LagLon","LagLon18","LagLon_12","Temp5",22.8
"1015","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag1","Temp5",20.6
"1016","Blue",2101,2018,"AmpLag","AmpLag18","Amp_Lag2","Temp5",18.9
"1017","Blue",2089,2018,"AmpLag","AmpLag18","Amp_Lag3","Temp5",19.9
"1018","Blue",2184,2018,"AmpLag","AmpLag18","Amp_Lag4","Temp5",19.9
"1019","Blue",2109,2018,"AmpLag","AmpLag18","Amp_Lag5","Temp5",20.4
"1020","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag6","Temp5",20.6
"1021","Blue",2212,2018,"AmpLag","AmpLag18","Amp_Lag7","Temp5",19.7
"1022","Blue",2210,2018,"AmpLag","AmpLag18","Amp_Lag8","Temp5",21.3
"1023","Blue",2217,2018,"AmpLag","AmpLag18","Amp_Lag9","Temp5",20.7
"1024","Blue",2211,2018,"AmpLag","AmpLag18","Amp_Lag10","Temp5",20.1
"1025","Blue",2208,2018,"AmpLag","AmpLag18","Amp_Lag11","Temp5",20
"1026","Blue",2082,2017,"AmpLag","AmpLag17","Amp_Lag5","Temp4",25.2
"1027","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag6","Temp4",24
"1028","Blue",2126,2017,"AmpLag","AmpLag17","Amp_Lag7","Temp4",24.8
"1029","Blue",2122,2017,"AmpLag","AmpLag17","Amp_Lag8","Temp4",19.2
"1030","Blue",2125,2017,"AmpLag","AmpLag17","Amp_Lag9","Temp4",24
"1031","Blue",2103,2017,"AmpLag","AmpLag17","Amp_Lag10","Temp4",24.6
"1032","Blue",2131,2017,"AmpLag","AmpLag17","Amp_Lag11","Temp4",24.2
"1033","Blue",2130,2017,"AmpLag","AmpLag17","Amp_Lag12","Temp4",27.3
"1034","Blue",2116,2017,"AmpLag","AmpLag17","Amp_Lag1","Temp5",24.4
"1035","Blue",2115,2017,"AmpLag","AmpLag17","Amp_Lag2","Temp5",24
